English ,Czech,Deutsch,Spanish,French,Italian,Polish,Portuguese,Russian,Turkish,Chinese,
Dashboard,Ovládací panel,Dashboard,Panel de control,Tableau de bord,Pannello di controllo,Pulpit,Painel,Личный кабинет,Ekran,指示板,
System         ,Systém         ,System,Sistema,Système,Sistema,System,Sistema,СИСТЕМА,Sistem,系统,
Sites,Lokality,Standorte,Sitios,Sites,Siti,Lokalizacje,Locais,Объекты,Sahalar,地点,
Controller,Ovládací jednotka,Steuergerät,Programador,Programmateur,Programmatore,Sterownik,Controlador,Контроллер,Kontrol Ünitesi,控制器,
Weather,Počasí,Wetter,Clima,Météo,Meteo,Pogoda,Tempo,Погода,Hava Durumu,天气,
Alarm / Info,Alarm / informace,Alarm / Info,Alarma / Info,Alarme/Information,Allarme / Info,Alarm / Informacja,Alarme/informações,Аварийный сигнал / информация,Alarm / Bilgi,警报 / 信息,
User Log,Protokol uživatele,Benutzerprotokoll,Registro de usuario,Journal d'utilisateur,Registro utenti,Rejestr użytkownika,Registro do usuário,Журнал пользователя,Kullanıcı Günlüğü,用户日志,
Setting,Nastavení,Einstellung,Configuración,Paramètre,Impostazione,Ustawienia,Configuração,Настройка,Ayarlar,设置,
Login,Přihlaste se,Anmelden,Entrar,Connexion,Accedi,Login,Login,Войти в систему,Oturum Aç,登录,
Running ,Spuštěno ,Betrieb,En ejecución,Fonctionnement,Irrigazione,Uruchomiona,Regando,Работает,Çalışıyor,运行中,
Stopped ,Zastaveno ,Gestoppt,Detenido,Arrêté,Interrotto,Zatrzymane,Interrompido,Остановлено,Durduruldu,已停止,
User,Uživatel,Benutzer,Usuario,Utilisateur,Utente,Użytkownik,Usuário,Пользователь,Kullanıcı,用户,
Communication Status,Stav komunikace,Kommunikationsstatus,Estado de la comunicación,Statut de communication,Stato della comunicazione,Status komunikacji,Status da comunicação,Состояние связи,İletişim Durumu,通信状态,
Controllers Status,Stav ovládacích jednotek,Steuergerätestatus,Estado de los Programadores,État des programmateurs,Stato dei programmatori,Statusy sterowników,Status dos controladores,Состояние контроллеров,Kontrol Ünitelerinin Durumu,控制器状态,
Irrigating:,Zavl.,Bewäs.,Riego,Irrig.,Irrig.,Nawad.,Irrig.,Орош.,Sulama,灌溉,
Alarmed :,Alarm.,Alarm.,Alrm.,Alrm.,Allarm.,Alarm.,Alrm.,Трев.,Alarm,报警,
Operation Status,Stav provozu,Betriebsstatus,Estado de la Operación,État de fonctionnement,Stato dell'operazione,Status działania,Status da operação,Рабочее состояние,Çalışma Durumu,操作状态,
Total Number Of Running Stations,Celkový počet spuštěných stanic,Gesamtzahl Stationen in Betrieb,Estac. en Func.,Nombre total de stations actives,Numero totale di stazioni in esecuzione,Łączna liczba uruchomionych sekcji,Número total de setores em execução,Всего запущенных станций,Toplam Çalışan İstasyon Sayısı,正在运行的站点数量,
Running Stations :,Běž. st.,Lauf. St.,Est. act.,St. en cours,St. att.,St. dział.,Est. em func.,Раб. ст.,Çal. ist.,运行站点,
Total Number Of Running P/MV,Celkový počet spuštěných P/MV,Gesamtzahl P/MV in Betrieb,Número total de P/MV en funcionamiento,Nombre total de P/MV actives,Numero totale di P/MV in esecuzione,Całkowita Liczba Działających P/MV,Número total de P/MVs em execução,Всего запущенных насосов (гл. клапанов),Toplam Çalışan P/MV Sayısı,正在运行的 PMV 数量,
Running P/MV :,Běž. P/MV,Lauf. P/MV,P/MV act.,P/MV en cours,P/MV att.,P/MV dział.,P/MV em func.,Раб. P/MV,Çal. P/MV,运行 P/MV,
Weather Station,Meteostanice,Wetterstation,Estación meteorológica,Station météorologique,Stazione meteorologica,Stacja pogody,Estação meteorológica,Метеостанция,Hava Durumu İstasyonu,气象站,
Air temperature,Teplota vzduchu,Lufttemperatur,La temperatura ambiental,La température de l'air,Temperatura dell'aria,Temperatura powietrza,Temperatura do ar,Температура воздуха,Hava sıcaklığı,气温,
C,C,C,C,C,C,C,C,C,C,C,
Atmospheric Pressure,Atmosférický tlak,Luftdruck,Presión Atmosférica,Pression atmosphérique,Pressione atmosferica,Ciśnienie atmosferyczne,Pressão atmosférica,Атмосферное давление,Atmosferik Basınç,大气压力,
 hPa, hPa,hPa,hPa,hPa,hPa,hPa,hPa,гПа,hPa,hPa,
Wind Direction,Směr větru,Windrichtung,Dirección del Viento,Direction du vent,Direzione del vento,Kierunek wiatru,Direção do vento,Направление ветра,Rüzgar Yönü,风向,
Wind Speed,Rychlost větru,Windstärke,Velocidad del viento,Vitesse du vent,Velocità del vento,Prędkość wiatru,Velocidade do vento,Скорость ветра,Rüzgar Hızı,风速,
 mph, m/h,mph,mph,mph,mph,mph,mph,миль/ч,mph,英里/小时,
Solar Radiation,Sluneční záření,Sonneneinstrahlung,La radiación solar,Rayonnement solaire,Radiazione solare,Promieniowanie słoneczne,Radiação solar,Солнечное излучение,Solar radyasyon,太阳辐射,
 Wm², W/m²,Wm²,Wm²,Wm²,Wm²,Wm²,Wm²,Вт/м²,Wm²,Wm²,
Humidity,Vlhkost vzduchu,Luftfeuchtigkeit,Humedad,Humidité,Umidità,Wilgotność,Umidade,Влажность,Nem,湿度,
Rainfall,Dešťové srážky,Niederschlag,Precipitación,Précipitations,Precipitazioni,Opady deszczu,Precipitação,Дождевые осадки,Yağış,降雨量,
AccumETo,AccumETo,AkkumETo,ETo Acum.,ETo accum.,AccumETo,AccumETo,ET acumulada,Общ. испарение,Toplam ETo,AccumETo,
Previous Day ETo,Předchozí den ETo,ETo Vortag,ETo del día anterior,ETo du jour précédent,ETo Giorno precedente,ETo z poprzedniego dnia,ET do dia anterior,Испарение за пред. день,Önceki Gün ETo,前一天 ETo,
 inch, palec,Zoll,pulgadas,pouce,pollici,cal,polegada,дюйм,inç,英寸,
Water Source Flow,Průtok vodního zdroje,Durchfluss Wasserquelle,Caudal de la fuente de agua,Débit de la source d'eau,Portata della fonte idrica,Przepływ źródła wody,Vazão da fonte de água,Расход на источнике,Su Kaynağı Debisi,水源流量,
 GPM, GPM,GPM,GPM,GPM,GPM,galon/min,GPM,Гал/мин,GPM,GPM,
Discharge Flow Status,Stav vypouštěného průtoku,Status der Abflussmenge,Estado de caudal de descarga,État du débit de décharge,Stato della portata di scarico,Stan przepływu opróżniania,Status da vazão de descarga,Расход на выходе,Deşarj Debi Durumu,排水流量状态,
Alarmed FZ:,Alarm. FZ,Alarm FZ,Alrm. ZF,Alrm. ZF,Allarm. ZF,Alarm. SF,Alrm. ZF,Трев. ЗФ,Alarm ZB,报警FZ,
Active FZ:,Akt. FZ,Akt. FZ,Act. ZF,Act. ZF,Att. ZF,Akty. SF,Ativ. ZF,Актив. ЗФ,Aktif ZB,活跃FZ,
Flow Rate ,Průtok ,Flowrate,Tasa de caudal,Débit,Portata,Natężenie przepływu,Taxa de vazão,Расход,Debi Hızı,流量,
Flow Total,Celkový průtok,Durchfluss gesamt,Caudal Total,Débit total,Totale portata,Całkowity przepływ,Total de vazão,Общий расход,Debi Toplamı,总流量,
Daily,Denně,Täglich,Diariamente,Tous les jours,Ogni giorno,Codziennie,Diário,Каждый день,Günlük,每日,
Weekly,týdně,wöchentlich,semanal,hebdomadaire,settimanale,co tydzień,semanal,Еженедельно,haftalık,每周,
Monthly,měsíčně,monatlich,mensual,mensuel,mensile,co miesiąc,mensal,Ежемесячно,aylık,每月,
Yearly,ročně,jährlich,anual,annuel,annuale,co rok,anual,Ежегодно,yıllık,每年,
Unified Commands ,Sjednocené příkazy ,Einheitliche Befehle,Comandos unificados,Commandes unifiées,Comandi unificati,Ujednolicone polecenia,Comandos unificados,Единые команды,Birleşik Komutlar,统一指令,
Site Operation Actions,Provozní činnosti na místě,Aktionen für den Standort,Acciones de operación del sitio,Actions d'exploitation du site,Azioni operative del sito,Działania w terenie,Ações de operação do local,Действия на объекте,Alan Çalıştırma İşlemleri,现场操作行为,
Auto Shutdown Stop Irrigation,Automatické vypnutí zavlažování,Automatische Abschaltung Bewässerungsstopp,Apagado automático del riego,Arrêt automatique de l'arrosage,Arresto automatico dell'irrigazione,Automatyczne wyłączanie nawadniania,Parar irrigação com desligamento automático,Автоматическое отключение полива,Otomatik Kapatma Sulama Durdurma,自动关闭停止灌溉,
Days Off,Dny bez zavlažování,Tage ohne Bewässerung,Días sin riego,Jours off,Giorni di inattività,Dni bez nawadniania,Dias sem rega,Дни отключения,Kapalı Günler,关闭天数,
Number Of Days :,Počet dní ,Anzahl der Tage,Número de días,Nombre de jours,Numero di giorni,Liczba dni,Número de dias:,Количество дней,Gün Sayısı,天数,
OFF,vyp,aus,OFF,OFF,OFF,WYŁ.,desl.,ВЫКЛ,OFF,关闭,
Global Seasonal Adjustment,Globální sezónní nastavení,Globale saisonale Anpassung,Ajuste estacional global,Réglage saisonnier global,Regolazione stagionale globale,Globalna regulacja sezonowa,Ajuste sazonal global,Глобальная сезонная корректировка,Global mevsimsel ayarlama,全局季节调整,
Seasonal :,Sezónní ,Saisonal,Estacional,Saisonnier,Stagionale,Sezonowe,Sazonal,Сезонная,Mevsimsel,季节性,
Suspend,Vypnout,Aussetzen,Suspender,Suspendre,Sospendi,Wstrzymaj,Suspender,Приостановить,Askıya Al,中止,
Pause, Pauza,Pause,Pausar,Pause,Pausa,Wstrzymaj,Pausar,Пауза,Duraklat,暂停,
Apply,Použití ,Anwd.,Apl.,Appl.,Appl.,Zast.,Apl.,Прим.,Uygula,应用,
Cancel,Zrušit,Abbr.,Canc.,Annul.,Annull.,Anul.,Canc.,Отм.,İptal,取消,
Top 10 Alarmed Controllers,10 nejlepších alarmových ovládacích jednotek,Top 10 Steuergeräte mit Alarm,Los 10 principales programadores con alarma,Top 10 des programmateurs activés,Top 10 programmatori con allarmi,10 najlepszych sterowników z alarmami,Os 10 principais controladores com alarme ativado,Топ 10 контроллеров с аварийными сигналами,İlk 10 Alarmlı Kontrol Ünitesi,报警最严重的10台控制器,
Rest,Zbytek,Rest,Reposo,Autres,Resto,Pozostałe,Descansar,Остальные,Dinlenme,休息,
Total Current Draw,Celk. pr.,Ges. Strom,Tot. corr.,Tot. courant,Tot. corr.,Razem prąd,Tot. corrente,Общ. ток,Top. akım,总电流消耗,
Total Current:,Celkový proud,Gesamtstrom,Corriente total,Courant total,Totale corrente,Prąd – łącznie,Total de corrente,Общий ток,Toplam Akım,总电流,
Amp,Amp,Amp,Amp,Amp,Amp,Amp,Amp,А,Amp,安培,
Alarm Analysis ,Analýza alarmů ,Alarmanalyse,Análisis de la alarma,Analyse d'alarme,Analisi degli allarmi,Analiza alarmów,Análise de alarmes,Анализ аварийных сигналов,Alarm Analizi,警报分析,
Total Alarms:,Celk. alarmy,Ges. Alarme,Tot. alarmas,Tot. alarmes,Tot. allarmi,Razem alarmy,Tot. alarmes,Всего тревог,Toplam alarm,总警报,
Cleared:,Akt.,Akt.,Act.,Act.,Att.,Aktyw.,Ativo,Актив.,Aktif,活跃,
Active:,Vyč.,Gel.,Borr.,Eff.,Canc.,Usun.,Limp.,Очищ.,Temizl.,清除,
Controller Info,Informace o řadiči,Steuergerät Info,Información del programador,Informations du contrôleur,Info programmatore,Informacje o sterowniku,Informações do controlador,Инфо контрол.,Kontrol Ünitesi Bilgisi,控制器信息,
Controller Date/Time,Datum/čas ovladače,Steuergerät Datum/Uhrzeit,Fecha/Hora del controlador,Date/heure du programmateur,Data/ora del programmatore,Data/godzina sterownika,Data/Hora do controlador,Дата/время на контроллере,Kontrol Ünitesi Tarih/Saat,控制器日期/时间,
Time ,Čas ,Zeit,Hora,Heure,Tempo,Czas,Tempo,Время,Süre,时间,
Date,Datum,Datum,Fecha,Date,Data,Data,Data,Дата,Tarih,日期,
Display Language,Jazyk zobrazení,Anzeigesprache,Idioma de pantalla,Langue d'affichage,Lingua di visualizzazione,Język wyświetlania,Idioma de exibição,Язык отображения,Görüntüleme dili,显示语言,
Display Units,Zobrazovací jednotky,Anzeigeeinheiten,Unidades de pantalla,Unités d'affichage,Unità di visualizzazione,Jednostki wyświetlania,Unidades de exibição,Единицы отображения,Görüntüleme birimleri,显示单位,
Firmware Version,Verze firmwaru,Firmware-Version,Versión de firmware,Version micrologiciel,Versione del firmware,Wersja oprogramowania,Versão do firmware,Версия прошивки,Yazılım Sürümü,固件版本,
Station Size ,Velikost stanice ,Stationsgröße,Número de estaciones,Nombre de station,Dimensione Stazione,Rozmiar sekcji,Tamanho do setor,Число станций,İstasyon Boyutu,站点大小,
Controller Type,Typ ovladače,Steuergerätetyp,Tipo de controlador,Type de contrôleur,Tipo di controller,Typ kontrolera,Tipo de controlador,Тип контроллера,Kontrolör Türü,控制器类型,
Controller Status,Stav ovládací jednotky,Status des Steuergeräts,Estado del programador,État du programmateur,Stato del programmatore,Stan sterownika,Status do controlador,Состояние контроллера,Kontrol Ünitesi Durumu,控制器状态,
Shutdown ,Vypnutí ,Abschalten,Apagado,Éteindre,Arresto,Wyłączenie,Desligamento,Выключение,Kapatma,关闭,
Days Off Active,Dny vypnuto aktivní,Tage ohne Bewässerung aktiviert,Días sin riego activos,Jours sans arrosage activés,Giorni di inattività abilitato,Dni bez aktywnego nawadniania,Dias sem rega ativos,Активные дни отключения,Aktif Olmayan Günler,关闭天数已激活,
Irrigating ,Zavlažování ,Bewässerung läuft,Regando,Arrosage en cours,Sta irrigando,Nawadnianie,Irrigando,Полив,Suluyor,灌溉中,
Remaining Days Off,Zbývající dny volna,Verbleibende freie Tage,Días libres restantes,Jours de congé restants,Giorni liberi rimanenti,Pozostałe dni wolne,Dias de folga restantes,Ост. Выходные,Kalan İzin Günleri,剩余休假天数,
Days,Dny,Tage,días,jours,Gg.,Dni,dias,дней,gün,天数,
GPM,GPM,GPM,GPM,GPM,GPM,galon/min,GPM,Гал/мин,GPM,GPM,
LPM,LPM,L/min,LPM,l/min,LPM,l/min,LPM,л/мин,L/dak,LPM,
Controller Flow Rate ,Říd. průt.,Steuer. Fl.,Cont. flujo,Débit ctrl.,Flusso ctrl.,Przep. ster.,Fluxo ctrl.,Поток контр.,Kont. akış,控制器流量,
Clik Sensor 1,Senzor Clk 1,Clik Sensor 1,Sensor de Clk 1,Sonde Clik 1,Sensore Clk 1,Czujnik Clik 1,Sensor Clk 1,Датчик Clik 1,Clik Sensörü 1,Clk 传感器 1,
Clik Sensor 2,Senzor Clk 2,Clik Sensor 2,Sensor de Clk 2,Sonde Clik 2,Sensore Clk 2,Czujnik Clik 2,Sensor Clk 2,Датчик Clik 2,Clik Sensörü 2,Clk 传感器 2,
Clik Sensor 3,Senzor Clk 3,Clik Sensor 3,Sensor de Clk 3,Sonde Clik 3,Sensore Clk 3,Czujnik Clik 3,Sensor Clk 3,Датчик Clik 3,Clik Sensörü 3,Clk 传感器 3,
InActive,Neaktivní,Inaktiv,Inactivo,Inactif,Inattivo,Nieaktywne,Inativo,Неактивен,Aktif değil,未激活,
Active,blokuje zavlažování,aktiv,activo,Active,Attivo,Aktywny,Ativo,активен,etkin,激活,
Controller Alarm,Poplach Řadiče,Controller-Alarm,Alarma del Controlador,Alarme du Contrôleur,Allarme del Controller,Alarm Kontrolera,Alarme do Controlador,Тревога Контроллера,Kontrolör Alarmı,控制器警报,
Alarm  Info,Informace o alarmu,Alarminfo,Información de la alarma,Informations sur l'alarme,Informazioni sull'allarme,Informacje o alarmie,Informações do alarme,Об аварийном сигнале,Alarm Bilgisi,警报信息,
Station Size is Zero,Velikost stanice je nula,Stationsgröße ist Null,El número de estaciones es cero,Le nombre de station est de zéro,La dimensione della stazione è zero,Rozmiar sekcji wynosi zero,O tamanho do setor é zero,Число станций равно 0,İstasyon Boyutu Sıfır,站点大小为零,
Power Outage Detected,Výpadek,Stromausfall,Corte energía,Panne courant,Blackout,Awaria zasil.,Falha energia,Отключ. питания,Güç kesintisi,停电,
Max.  Transformer Current,Max proud,Max Strom,Máx corriente,Courant max,Corrente max,Maks prąd,Corrente máx,Макс ток,Maks. akım,最大电流,
Decoder Module is Overloaded,Dek. přetíž.,Dek. überlast.,Decod. sobrec.,Décod. surch.,Decoder sovr.,Dek. przeciąż.,Decod. sobrec.,Дек. перегруз.,Dekoder aşırı,解码器过载,
Low Voltage Fault Detected,Nízké nap.,Niedersp.,Baja voltaje,Basse tension,Bassa tensione,Niskie napięcie,Baixa tensão,Низк. напр.,Düşük voltaj,低电压故障,
Station Fault Detected,Chyba st.,Stationsfehler,Falla estación,Défaut station,Guasto staz.,Błąd stacji,Falha estação,Станц. ошибка,İstasyon hatası,站点故障,
P/MV Fault Detected,Chyba P/MV,P/MV-Fehler,Falla P/MV,Défaut P/MV,Guasto P/MV,Błąd P/MV,Falha P/MV,Ошибка P/MV,P/MV hatası,P/MV故障,
Sensor Decoder Fault Detected,Chyba senz.,Sensorfehler,Falla sensor,Défaut capteur,Guasto sensore,Błąd czujnika,Falha sensor,Ошибка датчика,Sensör hatası,传感器故障,
Station Flow Alarm Detected,Alarm průt.,Flussalarm,Alarma flujo,Alarme débit,Allarme flusso,Alarm przepł.,Alarme fluxo,Поток тревога,Akış alarmı,流量警报,
MainSafe/Flow Zone Alarm Detected,Alarm zóny,Zonenalarm,Alarma zona,Alarme zone,Allarme zona,Alarm strefy,Alarme zona,Зона тревога,Bölge alarmı,区域警报,
Clik Sensor Alarm Detected,Alarm Clik,Clik-Alarm,Alarma Clik,Alarme Clik,Allarme Clik,Alarm Clik,Alarme Clik,Тревога Clik,Clik alarmı,Clik警报,
Weather Sensor Com. Fault,Chyba počasí,Wetter Fehler,Falla sensor,Défaut météo,Guasto meteo,Błąd pogody,Falha meteor.,Ошибка погоды,Hava sensör hat.,天气故障,
RTC Fault Detected,Chyba RTC,RTC-Fehler,Falla RTC,Défaut RTC,Guasto RTC,Błąd RTC,Falha RTC,Ошибка RTC,RTC hatası,RTC故障,
CAN Bus Fault Detected,Chyba CAN,CAN-Fehler,Falla CAN,Défaut CAN,Guasto CAN,Błąd CAN,Falha CAN,Ошибка CAN,CAN hatası,CAN故障,
Weather Sensor Alarm Detected,Alarm počasí,Wetter-Alarm,Alarma sensor,Alarme météo,Allarme meteo,Alarm pogody,Alarme meteor.,Тревога погоды,Hava alarmı,天气警报,
Clik Sensor Rain Delay Alarm,Zpož. deště,Regenverzöger.,Retraso lluvia,Retard pluie,Ritardo pioggia,Opóźn. deszczu,Atraso chuva,Задержка дождя,Yağmur gecik.,雨延迟,
NWW Violation Detected,Poruš. NWW,NWW-Verstoß,Infracción NWW,Violation NWW,Violazione NWW,Naruszenie NWW,Violação NWW,Наруш. NWW,NWW ihlali,NWW违规,
Weather Sensor Rain Delay Alarm,Alarm deště,Regen-Alarm,Alarma lluvia,Alarme pluie,Allarme pioggia,Alarm deszczu,Alarme chuva,Тревога дождя,Yağmur alarmı,雨警报,
Controller Information,Info řadiče,Steuer. Info,Info control.,Info contrôle,Info controller,Info sterown.,Info control.,Инфо контрол.,Kontrol bilgi,控制器信息,
Controller is Irrigating,Zavlažuje,Bewässert,Regando,Irrigue,Irrigando,Nawadnia,Irrigando,Орошает,Sulama,灌溉,
Shutdown is Active,Vypnutí akt.,Abschalt. akt.,Apagado act.,Arrêt actif,Speg. attivo,Wyłącz. akt.,Deslig. ativo,Откл. активно,Kapatma akt.,关机已启用,
Days off Active,Dny volna akt.,Ruhetage akt.,Días libres,Jours repos,Giorni pausa,Dni wolne,Dias folga,Выходные актив.,Tatil günleri,休息日已启用,
Controller Suspend is Active,Pozastav. akt.,Pausiert akt.,Suspendido act.,Suspension act.,Sospeso attivo,Wstrzym. akt.,Suspenso ativo,Приост. акт.,Askıya alındı,暂停已启用,
Controller Pause is Active,Pauza akt.,Pause akt.,Pausa act.,Pause active,Pausa attiva,Pauza akt.,Pausa ativa,Пауза активна,Duraklatma akt.,暂停已启用,
Clik Sensor is Active,Clik akt.,Clik aktiv,Clik activo,Clik actif,Clik attivo,Clik aktywny,Clik ativo,Clik активен,Clik aktif,Clik已启用,
Station Size Changed,Velik. změněna,Größe geändert,Tamaño camb.,Taille modif.,Dimens. cambiata,Rozmiar zmien.,Tamanho alter.,Размер изм.,Boyut değişti,大小已更改,
Controller Inventory Changed,Inv. změněn,Bestand geänd.,Inventario camb.,Invent. modif.,Inventario camb.,Inwentarz zm.,Inventário alt.,Инвент. изм.,Envanter değiş.,库存已更改,
Data was Reset,Reset dat,Daten-Reset,Restablecer dat,Données reset,Reset dati,Reset danych,Reset dados,Данные сброш.,Veri sıfırla,数据已重置,
Configuration was Updated,Konfig. akt.,Konfig. akt.,Config. act.,Config. maj.,Config. aggior.,Konfig. zakt.,Config. att.,Конфиг. обнов.,Yapılandırma,配置已更新,
Make is Active,Make akt.,Make aktiv,Make activo,Make actif,Make attivo,Make aktywny,Make ativo,Make активен,Make aktif,Make已启用,
Time/Date was Updated,Čas/dat akt.,Zeit/Datum akt.,Hora/Fecha act.,Heure/Date maj.,Ora/Data aggior.,Czas/Data akt.,Hora/Data att.,Время/Дата акт.,Zaman/Tarih,时间/日期已更新,
Active Event List Full,Seznam plný,Liste voll,Lista llena,Liste pleine,Elenco pieno,Lista pełna,Lista cheia,Список полон,Olay list. dolu,事件列表已满,
A Program was Stopped,Program stop,Programm stop,Programa stop,Programme stop,Programma stop,Program stop,Programa stop,Программа стоп,Program durdu,程序已停止,
A Block was Stopped,Blok stop,Block stop,Bloque stop,Bloc stop,Blocco stop,Blok stop,Bloco stop,Блок стоп,Blok durdu,区块已停止,
A Station or PMW was Stopped,Stanice stop,Station stop,Estación stop,Station stop,Stazione stop,Stacja stop,Estação stop,Станция стоп,İstasyon durdu,站点已停止,
All Irrigation was Stopped,Zavlaž. stop,Bewässer. stop,Riego stop,Irrigation stop,Irrigazione stop,Nawadnianie stop,Irrigação stop,Орошение стоп,Sulama durdu,灌溉已停止,
Condition Response Statement Started,Podmínka akt.,Beding. akt.,Condición ini.,Condition act.,Condizione avv.,Warunek akt.,Condição ini.,Условие запущ.,Koşul başladı,条件已启动,
