English ,Czech,Deutsch,Spanish,French,Italian,Polish,Portuguese,Russian,Turkish,Chinese,
Weather Sensor is Active,Počasí akt.,Wetter akt.,Clima activo,Météo actif,Meteo attivo,Pogoda aktywna,Clima ativo,Погода активна,Hava akt.,天气已启用,
Decoder Wire Test Mode Active,Test drátu akt.,Draht Test akt.,Prueba cable,Test fil act.,Test filo att.,Test przew. akt.,Teste fio akt.,Тест провода,Kablo testi,线路测试模式,
Controller Flow Diagnostic is Active,Diagn. průt.,Flussdiagnose,Diagnóstico flujo,Diagnostic débit,Diagnostica flusso,Diagnostyka przepływu,Diagnóstico fluxo,Диагност. потока,Akış teşhisi,流量诊断,
Diagnostics,Diagnostika,Diagnosen,Diagnósticos,Diagnostic,Diagnostica,Diagnostyka,Diagnósticos,Диагностика,Arıza Tespiti,诊断,
Alarm Info ,Informace o alarmu ,Alarminfo,Información de la alarma,Informations sur l'alarme,Informazioni sull'allarme,Informacje o alarmie,Informações do alarme,Информация о сингале,Alarm Bilgisi,警报信息,
Module Info,Informace o modulu,Modulinformationen,Información de módulo,Module Info,Info modulo,Info o module,Info do módulo,Информация о модуле,Modül Bilgisi,模块信息,
Module 1,Modul 1,Modul 1,Módulo 1,Module 1,Modulo 1,Moduł 1,Módulo 1,Модуль 1,Modül 1,模块 1,
Module 2,Modul 1,Modul 1,Módulo 2,Module 2,Modulo 2,Moduł 2,Módulo 2,Модуль 2,Modül 2,模块 2,
Module 3,Modul 1,Modul 1,Módulo 3,Module 3,Modulo 3,Moduł 3,Módulo 3,Модуль 3,Modül 3,模块 3,
Trend Viewer,Prohlížeč Trendů,Trendanzeige,Visor de Tendencias,Visualisateur de Tendances,Visualizzatore di Tendenza,Przeglądarka Trendów,Visualizador de Tendências,Просмотр Трендов,Trend Görüntüleyici,趋势查看器,
Current,Aktuální,Aktuell,Actual,Actuel,Corrente,Bieżąca,Atual,Текущая,Mevcut,电流,
Transformer,Transformátor,Transformator,Transformador,Transformateur,Trasformatore,Transformator,Transformador,Трансформатор,Transformatör,变压器,
  mA,  mA,mA,mA,mA,mA,mA,mA,мА,mA,mA,
Module is Installed ,Modul je nainstalován,Modul ist installiert,El módulo está instalado,Le module est installé,Il modulo è installato,Moduł jest zainstalowany,Módulo está instalado,Модуль установлен,Modül Yüklendi,模块已安装,
is Installed ,Je nainstalováno ,ist installiert,está instalado,Est installé,è installato,Zainstalowano,está instalado,установлен,Yüklendi,已安装,
Overload Status,Stav přetížení,Überlaststatus,Estado de sobrecarga,État de surcharge,Stato di sovraccarico,Status przeciążenia,Status de sobrecarga,Состояние перегрузки,Aşırı Yük Durumu,过载状态,
Path Status ,Stav cesty ,Leitungsstatus,Estado del cable,État du signal,Stato del percorso,Status ścieżki,Status do circuito,Состояние проводки,Hat Durumu,回路状态,
Output Mode,Režim výstupu,Ausgangsmodus,Modo de salida,Mode de sortie,Modalità di uscita,Tryb wyjściowy,Modo de saída,Режим на выходе,Çıkış Modu,输出模式,
Watering Status,Stav zavlažování,Beregnungsstatus,Estado del riego,État de l'arrosage,Stato irrigazione,Status nawadniania,Status da rega,Состояние полива,Sulama Durumu,灌溉状态,
Lock Out Time  ,Čas uzamčení  ,Lockout Zeit,Tiempo de bloqueo,Temps de verrouillage,Tempo di blocco,Czas blokady,Tempo de bloqueio,Время блокировки,Kilitlenme Süresi,锁定时间,
Sec,sek,Sek,s,sec,Sec,Sek,s,с,sn,秒,
Current Draw,Aktuální odběr proudu,Stromaufnahme,Corriente,Consommation de courant,Assorbimento di corrente,Pobór prądu,Consumo de corrente,Рабочий ток,Anlık Akım,耗电量,
Trend ,Trend ,Trend,Tendencia,Tendance,Tendenza,Tendencja,Tendência,Тенденция,Trend,趋势,
 Module, Modul,Modul,Módulo,Module,Modulo,Moduł,Módulo,Модуль,Modül,模块,
PMV,PMV,PMV,B/VM,PMV,PMV,PMV,PMV,P MV,PMV,PMV,
Station,Stanice ,Station,Estac.,Station,Staz.,Sekcja,Setor,Станция,İstas.,站点,
Device Number :,Číslo zařízení :,Gerätenummer :,Número del dispositivo :,Numéro de l'appareil :,Numero dispositivo :,Numer urządzenia :,Número do dispositivo :,Номер устройства :,Cihaz Numarası :,设备编号 :,
Device Info,Informace o zařízení,Geräteinfo,Información del dispositivo,Informations sur l'appareil,Informazioni dispositivo,Informacje o urządzeniu,Informações do dispositivo,Информация об устройстве,Cihaz Bilgisi,设备信息,
Device Type,Typ zař.,Gerätetyp,Tipo disp.,Type app.,Tipo disp.,Typ urz.,Tipo disp.,Тип устр.,Cihaz türü,设备类型,设备类型
Device Number ,Číslo zařízení ,Gerätenummer,Número del dispositivo,Numéro de l'appareil,Numero dispositivo,Numer urządzenia,Número do dispositivo,Номер устройства,Cihaz Numarası,设备编号,
No,Ne,Nein,No,Non,No,Nie,Não,Нет,Hayır,否,
Yes ,Ano ,Ja,Sí,Oui,Sì,Tak,Sim,Да,Evet,是,
 Load Present, Zatížení přítomné,Last anliegend,Carga presente,Charge présente,Carica presente,Pobierz,Carga presente,Есть нагрузка,Yük Mevcut,存在负载,
Device Current Draw (Last Reading),Aktuální odběr proudu zařízení (poslední čtení),Stromaufnahme des Geräts (letzter Messwert),Consumo de corriente del dispositivo,Consommation de courant de l'appareil,Assorbimento del dispositivo (ultima lettura),Pobór prądu urządzenia (ostatni odczyt),Consumo de corrente do dispositivo,Рабочий ток устройства (последнее показание),Cihaz Anlık Akım (Son Okuma),设备耗电量（上次读数）,
Decoder Communication  %, Komunikace dekodéru ,Decoder Kommunikation,Comunicación del decodificador,Communication avec le décodeur,Comunicazione decoder,Komunikacja dekodera,Comunicação do decodificador,Связь с декодером,Dekoder İletişimi,解码器通信,
Station,Stanice,Station,Estac.,Station,Staz.,Sekcja,Setor,Станция,İstas.,站点,
 Sensor, Senzor,Sensor,Sensores,Sonde,Sensore,Czujnika,Sensor,Датчик,Sensör,传感器,
 MV, MV,MV,MV,Électrovanne principale,MV,MV,MV,Гл. клапан,MV,主阀,
Number Of Reported Devices ,Počet nahlášených zařízení ,Anzahl der erfassten Geräte,Número de dispositivos reportados,Nombre de dispositifs signalés,Numero di dispositivi segnalati,Liczba zgłoszonych urządzeń,Número de dispositivos relatados,Кол-во заявленных устройств,Raporlanan Cihaz Sayısı,报告的设备数量,
Generating report Please wait ...,"Generuji zprávu, prosím, počkejte...",Bericht wird generiert. Bitte warten ...,"Generando informe. Por favor, espere...",Génération du rapport en cours. Veuillez patienter.,Generazione report in corso. Attendere...,Generowanie raportu. Proszę czekać...,Gerando relatório. Aguarde...,"Отчет формируется. Пожалуйста, подождите...",Rapor oluşturuluyor Lütfen bekleyin...,正在生成报告 请稍候...,
Operation Commands ,Operační příkazy ,Steuerbefehle,Comandos de operación,Commandes d'utilisation,Comandi operativi,Polecenia operacyjne,Comandos de operação,Команды управления,Operasyon Komutları,操作指令,
Manual Operation  ,Manuální ovládání  ,Manueller Betrieb,Funcionamiento manual,Utilisation manuelle,Funzionamento manuale,Tryb obsługi ręcznej,Operação manual,Ручной режим,Manuel Çalıştırma,手动运行,
Actions,Akce,Aktionen,Acciones,Actions,Azioni,Czynności,Ações,Действия,İşlemler,操作,
Seasonal adjust,Sezón. nast.,Sais. Anp.,Ajuste est.,Adj. saison.,Reg. stag.,Dostos. sez.,Ajuste saz.,Сезон. кор.,Mevs. ayar.,季节性调整,
Start  Events,Spustit jednu událost,Einzelnes Ereignis starten,iniciar un evento único,démarrer un événement unique,iniziare un singolo evento,Uruchom pojedyncze zdarzenie,iniciar evento único,Запуск одной операции,tek etkinliği başlat,启动单个事件,
block,blok,Block,bloque,Bloc,Blocco,blok,bloco,блок,blok,站点组,
PMV,PMV,PMV,B/VM,PMV,PMV,PMV,PMV,P MV,PMV,PMV,
Device Number,Číslo zařízení,Gerätenummer,Número del dispositivo,Numéro de l'appareil,Numero dispositivo,Numer urządzenia,Número do dispositivo,Номер устройства,Cihaz Numarası,设备编号,
Min,Min,Min,Min,Min,Min,Min,Mín,мин,Min,分,
Run Time  ,Délka zavlažování  ,Laufzeit,Tiempo de riego,Durée d’arrosage,Tempo di irrigazione,Czas pracy,Tempo de rega,Время работы,Çalışma Süresi,运行时间,
Start Multiple Events,Spust. více udál.,Mehr. Ereign. start.,Inic. múlt. evnt.,Dém. mult. évnt.,Avv. mult. eventi,Uruch. wiele zdar.,Inic. múlt. evnt.,Зап. неск. соб.,Çoklu olay başl.,开始多个事件 开始,
Start Program,Spustit program,Programm starten,Iniciar Prg,Démarrer le programme,Avvia programma,Włącz program,Iniciar programa,Start Program («Запустить программу»),Programı Başlat,启动程序,
Program Number:,Číslo programu ,Programm Nummer,Número de programa,Numéro du programme,Numero del programma,Numer programu,Número do programa,Номер программы,Program Numarası,程序编号,
Start From,Začít od,Beginnen ab,Empezar desde,À partir de,Iniziare da,Zacznij od,Começar de,Начать с,Başla'dan,从开始,
Beginning,Začátek,Beginn,Comienzo,Début,Inizio,Początek,Início,Начало,Başlangıç,开始,
Specific Event,Konkrétní událost,Spezifisches Ereignis,Evento específico,Événement spécifique,Evento specifico,Specyficzne wydarzenie,Evento específico,Конкретная операция,Özel Etkinlik,特定事件,
Start,Start,Start,Iniciar,Démarrer,Avvia,Rozpocznij,Iniciar,ЗАПУСК,Başlat,开始,
Stop,Stop,Stop,Detener,Arrêter,Stop,Stop,Parar,Останов,Durdur,停止,
Stop Program Number  ,Zastavit číslo programu  ,Stopp Programm Nummer,Número de paradas de programa,Numéro d'arrêt de programme,Ferma il programma numero,Wstrzymaj program numer,Número para interromper o programa,Остановить программу №,Program Numarasını Durdur,停止程序编号,
Stop Blocks,Zastavit bloky,Blöcke stoppen,Detener bloques,Arrêter les blocs,Ferma Blocchi,Wstrzymaj blok,Interromper blocos,Остановить блоки,Blokları Durdur,停止站点组,
Block Number  ,Číslo bloku  ,Block Nummer,Número de bloque,Numéro de bloc,Blocco numero,Numer bloku,Número do bloco,Номер блока,Blok Numarası,站点组编号,
Stop Stations,Zastavit stanice,Stationen beenden,Detener estaciones,Arrêter les stations,Arrestare le stazioni,Wstrzymaj sekcje,Interromper setores,Остановить работу станций,İstasyonları Durdur,停止站点,
Station Number ,Název stanice ,Stationsnummer,Número de estación,Numéro de la station,Numero stazione,Numer sekcji,Número da estação,Номер зоны,İstasyon Numarası,站点编号,
Actions,Akce,Aktionen,Acciones,Actions,Azioni,Czynności,Ações,Действия,İşlemler,操作,
Actions,Akce,Aktionen,Acciones,Actions,Azioni,Czynności,Ações,Действия,İşlemler,操作,
Set Days Off  ,Nastavení dnů bez závlahy  ,Tage ohne Bewässerung festlegen,Configurar días sin riego,Définir les jours sans arrosage,Imposta giorni di inattività,Ustaw dni bez nawadniania,Configurar dias sem rega,Задать дни отключения,Kapalı Günleri Ayarlayın,设置关闭天数,
Days,Dny,Tage,días,jours,giorni,Dni,dias,дней,gün,天数,
Apply,Použití ,Anwd.,Apl.,Appl.,Appl.,Zast.,Apl.,Прим.,Uygula,应用,
Shutdown,Vypnout,Abschalten,Apagado,Éteindre,Arresto,Wyłączenie,Desligamento,Выключение,Kapat,关闭,
Auto,Auto,Automatisch,Auto,Auto,Auto,Automat.,Aut.,Авт.,Otomatik,自动,
Stop Irrigation,Zast. zavl.,Bewäs. stop,Det. riego,Arrêt irr.,Arresta irr.,Stop naw.,Parar irrig.,Стоп полив,Sulama dur.,停止灌溉,
Suspend Irrigation,Poz. zavl.,Bewäs. paus.,Susp. riego,Susp. irr.,Sosp. irr.,Wstrz. naw.,Susp. irrig.,Приост. ор.,Sul. askıya,中断灌溉,
Cancel Suspend ,Zrušit pozastavení ,Aussetzen aufheben,Cancelar Suspender,Annuler la suspension,Annullare la sospensione,Anuluj zawieszenie,Cancelar a suspensão,Отменить приостановку,Askıya Almayı İptal Et,取消中断,
Pause Mode,Režim pauzy,Pausenmodus,modo de pausa,mode veille,Modalità Pausa,Tryb wstrzymania,Modo de pausa,Режим паузы,Duraklatma Modu,暂停模式,
Cancel Pause ,Zrušit pauzu ,Pause aufheben,Cancelar Pausar,Annuler la pause,Annulla pausa,Anuluj wstrzymanie,Cancelar pausa,Отменить паузу,Duraklatmayı İptal Et,取消暂停,
Seasonal Adjust,Sezón. nast.,Sais. Anp.,Ajuste est.,Adj. saison.,Reg. stag.,Dostos. sez.,Ajuste saz.,Сезон. кор.,Mevs. ayar.,季节性调整,
Seasonal Adjustment,Sezónní nastavení,Saisonale Anpassung,Ajuste estacional,Le réglage saisonnier,Regolazione stagionale,Seasonal Adjustment (Korekta sezonowa),Regulação sazonal,Сезонное регулирование,Mevsimsel Ayar,季节性调整,
Global,Globální  ,Global,Global,Global,Globale,Globalny,Global,Глобальные,Küresel,全局,
Trend,Trend,Trend,Tendencia,Tendance,Tendenza,Tendencja,Tendência,Тенденция,Trend,趋势,
Monthly Seasonal Adjustment,Měsíční sezónní nastavení,Monatliche saisonale Anpassung,Ajuste estacional mensual,Réglage saisonnier mensuel,Regolazione stagionale mensile,Miesięczna korekta sezonowa,Regulação sazonal mensal,Сезонная корректировка по месяцам,Aylık Mevsimsel Ayar,每月季节性调整,
Jan  ,Led  ,Jan,Ene,Jan,Gen,Sty,Jan,Янв,Oca,一月,
Feb ,Úno ,Feb,Feb,Fév,Feb,Lut,Fev,Фев,Şub,二月,
Mar  ,Bře  ,März,Mar,Mar,Mar,Mar,Mar,Мар,Mar,三月,
Apr ,Dub ,Apr,Abr,Avr,Apr,Kwi,Abr,Апр,Nis,四月,
May  ,Kvě  ,Mai,May,Mai,Maggio,Maj,Mai,Май,May,五月,
Jun ,Čen ,Juni,Jun,Jun,Giugno,Cze,Jun,Июн,Haz,六月,
Jul  ,Čec  ,Juli,Jul,Jul,Lug,Lip,Jul,Июл,Tem,七月,
Aug ,Srp ,Aug,Ago,Aoû,Ago,Sie,Ago,Авг,Ağu,八月,
Sep  ,Zář  ,Sep,Sep,Sep,Set,Wrz,Set,Сен,Eyl,九月,
Oct ,Říj ,Okt,Oct,Oct,Ott,Paź,Out,Окт,Eki,十月,
Nov  ,Lis  ,Nov,Nov,Nov,Nov,Lis,Nov,Ноя,Kas,十一月,
Dec  ,Pro  ,Dez,Dic,Déc,Dic,Gru,Dez,Дек,Ara,十二月,
Cancel,Zrušit,Abbr.,Canc.,Annul.,Annull.,Anul.,Canc.,Отм.,İptal,取消,
Set,Nastavit,Einstellen,Configurar,Régler,Imposta,Ustaw,Configurar,Задать,Ayarla,设置,
Edit,Upravit,Bearbeiten,Editar,Modifier,Modifica,Edytuj,Editar,Редактировать,Düzenle,编辑,
Operation Status,Stav provozu,Betriebsstatus,Estado de la operación,État de fonctionnement,Stato dell'operazione,Status działania,Status da operação,Рабочее состояние,Çalışma Durumu,操作状态,
Total Active :,Celkem aktivní :,Insgesamt aktiv :,Total activo :,Total actif :,Totale attive :,Łącznie Aktywne :,Total ativo :,Всего акт. :,Toplam Aktif :,总激活数 :,
Flow Zones   ,Zóny průt.,Flusszonen,Zonas flujo,Zones débit,Zone flusso,Strefy przep.,Zonas fluxo,Зоны потока,Akış bölg.,流量分区,
Master Valves ,Hlavní ventily ,Hauptventile,Válvulas maestras,Électrovannes principales,Master Valves,Zawory główne,Válvulas mestres,Главные клапаны,Ana Vanalar,主阀,
Stations,Jednotky ,Stationen,Estaciones,Stations,Stazioni,Sekcje,Estações,Метеостанции,İstasyonlar,站点,
Irrigation schedule,Zavlažovací plán,Bewässerungszeitplan,Programa de riego,Programme d'arrosage,Programma di Irrigazione,Harmonogram Nawadniania,Cronograma de Irrigação,График полива,Sulama programı,灌溉计划,
Program Number       ,Číslo programu       ,Programm Nummer,Número de programa,Numéro du programme,Numero del programma,Numer programu,Número do programa,Номер программы,Program Numarası,程序编号,
Get,Získat,Abrufen,Obtener,Obtenir,Ottieni,Odbierz,Obter,Получить,Al,获取,
Mode,Režim,Modus,Modo,Mode,Modo,Tryb,Modo,Режим,Mod,模式,
Days of Week,Dny v týdnu,Wochentage,Días semana,Jours semaine,Giorni settimana,Dni tygodnia,Dias da semana,Дни недели,Hafta günleri,工作日,
Num Of Programs,Číslo,Nummer,Número,Nombre,Numero,Liczba,Número,Количество,Sayı,数量,
Generate report,Vytvořit zprávu,Bericht erstellen,Generar informe,Générer le rapport,Generare il report,Wygeneruj raport,Gerar relatório,Составить отчет,Rapor oluştur,生成报告,
Seasonal Adjust Mode:,Sezónní nastavení,Saisonale Anpassung,Ajuste estacional,Ajustement saisonnier,Regolazione stagionale,Korekta sezonowa,Ajuste sazonal,Сезонная регулировка,Mevsimsel Ayar,季节性调整,
Mode:,Režim,Modus,Modo,Mode,Modo,Tryb,Modo,Режим,Mod,模式,
Global,Globální,Global,Global,Global,Globale,Globalny,Global,Глобальные,Küresel,全局,
Water Days:, Dny závlahy,Bewäs. Tg.,Días riego,Jours irr.,Giorni irr.,Dni naw.,Dias irr.,Дни полива,Sul. günleri,灌溉日,
Mon,Po ,MO,LUN,LUN,LUN,Pn,SEG,Пн,Pzt,周一,
Tue,Út ,DI,MAR,MAR,MAR,Wt,TER,Вт,Sal,周二,
Wed,St ,MI,MIÉ,MER,MER,Śr,QUA,Ср,Çar,周三,
Thu,Čt ,DO,JUE,JEU,GIO,Cz,QUI,Чт,Per,周四,
Fri,Pá ,FR,VIE,VEN,VEN,Pt,SEX,Пт,Cum,周五,
Sat,So ,SA,SÁB,Sam,SAB,So,Sáb,Сб,Cts,周六,
Sun,Ne,SO,DOM,DIM,DOM,Nd,DOM,Вс,Paz,周日,
Ignore Calendar Days Off:,Ignorovat dny bez závlah ,Passive Tage ignorieren,Ignorar días de no riego,Ignorer les jours off,Ignora giorni calendario Off,Ignoruj Dni Wolne w Kalendarzu:,Ignorar dias sem irrigação,Игнор. календ.,Kapalı Olan Günleri Yoksay,忽略日历关闭天数,
Enabled,Povoleno,Aktiviert,Habilitar,Activé,Abilitato,Aktywny,Ativado,Включено,Etkin,已开启,
Program     ,Program     ,Progr.,Progra.,Prog.,Progr.,Program,Progr.,Прогр.,Program,程序,
Mode,Režim,Modus,Modo,Mode,Modo,Tryb,Modo,Режим,Mod,模式,
Auto, Auto,Automatisch,Auto,Auto,Auto,Automat.,Aut.,Авт.,Otomatik,自动,
Manual,Manuál,Manuell,Manual,Manuel,Manuale,Ręczny,Manual,Ручной,Manuel,手动,
Start Times,Startovací časy ,Startzeiten,Horas de inicio,Heures de début,Tempi di avvio,Czas startu,Horários de início,Время запуска полива,Başlangıç Zamanları,启动次数,
Stack or Overlap:,Spojování /  Překrytí,Stapeln / Überschneiden,Secuenc. / Solapar,Décalage / Chevauchement,Accodamento / Sovrapposizione,Spiętrzaj / Nakładaj,Pilha / Sobreposição,Стек/Нахл.,Küme / Örtüşme,堆叠 / 重叠,
 Overlap, Překrytí,Überlappen,Solapar,Superposer,Sovrapporre,Nakładaj,Sobrepor,Наложение,Örtüşme,重叠,
No Water Window :,Žádná závlaha,Kein Bewässerung,Sin riego,Sans arrosage,Senza irrigazione,Brak nawadniania,Sem irrigação,Нет полива,Sulama yok,非灌水时间窗口:,
Not Set ,Není nastaveno ,Nicht eingestellt,No establecido,Non paramétré,Non impostato,Nie ustawiono,Não definido,Не настроено,Ayarlanmadı,未设置,
To,Na,ZU,A,À,A,Do,Para,К,Kime:,至,
Station Delay:,Pauza mezi sekcemi  ,Stationsverzögerung,Retardo de estación,Retard de la station,Ritardo stazione,Opóźnienie sekcji,Espera da estação,Задерж. ст.,İstasyon Gecikmesi,站点延迟,
(HH :MM :SS)   ,(HH :MM :SS)   ,(HH :MM :SS)   ,(HH :MM :SS)   ,(HH :MM :SS)   ,(HH :MM :SS)   ,(HH :MM :SS)   ,(HH :MM :SS)   ,(ЧЧ :ММ :СС),(SS :DD :SS),（时 :分 :秒）,
HH,HH,HH,HH,HH,HH,HH,HH,ЧЧ,SS ,时 ,
MM,MM,MM,MM,MM,MM,MM,MM,MM,DD,分,
SS,SS,SS,SS,SS,SS,SS,SS,СС,SS,秒,
Start Time 1,Startovací čas  1,Startzeit 1,Hora de arranque 1,Heure de début 1,Orario di partenza 1,Czas startu 1,Horário de início 1,Время запуска 1,Başlangıç Zamanı 1,启动时间 1,
Start Time 2,Startovací čas  2,Startzeit 2,Hora de arranque 2,Heure de début 2,Orario di partenza 2,Czas startu 2,Horário de início 2,Время запуска 2,Başlangıç Zamanı 2,启动时间 2,
Start Time 3,Startovací čas  3,Startzeit 3,Hora de arranque 3,Heure de début 3,Orario di partenza 3,Czas startu 3,Horário de início 3,Время запуска 3,Başlangıç Zamanı 3,启动时间 3,
Start Time 4,Startovací čas  4,Startzeit 4,Hora de arranque 4,Heure de début 4,Orario di partenza 4,Czas startu 4,Horário de início 4,Время запуска 4,Başlangıç Zamanı 4,启动时间 4,
Start Time 5,Startovací čas  5,Startzeit 5,Hora de arranque 5,Heure de début 5,Orario di partenza 5,Czas startu 5,Horário de início 5,Время запуска 5,Başlangıç Zamanı 5,启动时间 5,
Start Time 6,Startovací čas  6,Startzeit 6,Hora de arranque 6,Heure de début 6,Orario di partenza 6,Czas startu 6,Horário de início 6,Время запуска 6,Başlangıç Zamanı 6,启动时间 6,
Start Time 7,Startovací čas  7,Startzeit 7,Hora de arranque 7,Heure de début 7,Orario di partenza 7,Czas startu 7,Horário de início 7,Время запуска 7,Başlangıç Zamanı 7,启动时间 7,
Start Time 8,Startovací čas  8,Startzeit 8,Hora de arranque 8,Heure de début 8,Orario di partenza 8,Czas startu 8,Horário de início 8,Время запуска 8,Başlangıç Zamanı 8,启动时间 8,
Start Time 9,Startovací čas  9,Startzeit 9,Hora de arranque 9,Heure de début 9,Orario di partenza 9,Czas startu 9,Horário de início 9,Время запуска 9,Başlangıç Zamanı 9,启动时间 9,
Start Time 10,Startovací čas  10,Startzeit 10,Hora de arranque 10,Heure de début 10,Orario di partenza 10,Czas startu 10,Horário de início 10,Время запуска 10,Başlangıç Zamanı 10,启动时间 10,
OFF,vyp,aus,OFF,OFF,OFF,WYŁ.,desl.,ВЫКЛ,OFF,关闭,
Order,Poř.,Ord.,Orden,Ordre,Ordine,Kolej.,Ordem,Заказ,Sıra,顺序+D274:K274,
Run Type,Typ spuštění,Ausführung,Tipo de riego,Type course,Tipo esec.,Typ pracy,Tipo de rega,Тип запуска,Çalışma Türü,运行类型,
 ID, ID,ID,DI,ID,ID,ID,ID,ID,ID,ID,
 Run Time,Zavl. Čas,Bew. Zeit,Riego tpo,Temps irr,Tempo irr,Naw. Czas,Tempo irr,Орош. Вр,Sulama sü,运行时间,
 Adj. RT, Adj. RT, Adj. RT, Adj. RT, Adj. RT, Adj. RT, Adj. RT, Adj. RT, Adj. RT, Adj. RT, Adj. RT,
