English ,Czech,Deutsch,Spanish,French,Italian,Polish,Portuguese,Russian,Turkish,Chinese,
Station,Stanice,Station,Estac.,Station,Staz.,Sekcja,Setor,Станция,İstas.,站点,
Block,Blok,Block,Bloque,Bloc,Blocco,Blok,bloco,Блок,blok,站点组,
Delay,Zpož,Verzö,Retra,Retar,Ritar,Opóźn,Atras,Задер,Gecik,延迟,
Start Time  OFF,Startovací čas VYPNUTO,Startzeit AUS,Hora de arranque DESACTIVADA,Heure de début désactivée,Orario di partenza OFF,Czas startu WYŁ,Horário de início DESLIGADO,Время запуска ВЫКЛ.,Başlangıç Zamanı KAPALI,启动时间关闭,
Block Settings,Nastavení bloku,Block Einstellungen,Configuración del bloque,Paramètres de blocs,Impostazioni blocco,Ustawienia bloku,Configurações do bloco,Настройки блока,Blok Ayarları,站点组设置,
Stations Number,Počet stanic,Stationsnr.,Nº de estaciones,N° de stations,N° stazioni,Liczba stacji,Nº de estações,Кол-во станций,İstasyon no,站点数,
Block Number :,Číslo bloku  :,Block Nummer:,Número de bloque:,Numéro de bloc:,Blocco numero:,Numer bloku:,Número do bloco:,Номер блока:,Blok Numarası:,站点组编号:,
 Get, Získat,Abrufen,Obtener,Obtenir,Ottieni,Odbierz,Obter,Получить,Al,获取,
Cycle:,Cyklus:,Zyklus:,Ciclo:,Cycle:,Ciclo:,Cykl:,Ciclo:,Цикл:,Döngü:,循环:,
Min,Min,Min.,Min,Min,Min,Min,Mín,мин,Min.,分,
Soak:,Vsakování:,Sickern:,Infiltración:,Réessuyage:,Assorbimento:,Wsiąkanie:,Seca:,Выдержка:,Islatma:,入渗:,
Generate report,Vytvořit zprávu,Bericht erstellen,Generar informe,Générer le rapport,Generare il report,Wygeneruj raport,Gerar relatório,Составить отчет,Rapor oluştur,生成报告,
 Edit, Upravit,Bearbeiten,Editar,Modifier,Modifica,Edytuj,Editar,Редактировать,Düzenle,编辑,
Number  ,Číslo  ,Nummer,Número,Nombre,Numero,Liczba,Número,Количество,Sayı,数量,
Flow Totals,Celkové průtoky,Flowergebnisse,Totales de caudal,Volume des débits,Totali di flusso,Całkowity przepływ,Total de vazão,Общий расход,Debi Toplamı,总流量,
Daily ,Denně ,Täglich,Diariamente,Tous les jours,Ogni giorno,Codziennie,Diário,Каждый день,Günlük,每日,
Weekly ,týdně ,wöchentlich,semanal,hebdomadaire,settimanale,co tydzień,semanal,Еженедельно,haftalık,每周,
Monthly,měsíčně,monatlich,mensual,mensuel,mensile,co miesiąc,mensal,Ежемесячно,aylık,每月,
 Yearly, ročně,jährlich,anual,annuel,annuale,co rok,anual,Ежегодно,yıllık,每年,
Controller,Ovládací jednotka,Steuergerät,Programador,Programmateur,Programmatore,Sterownik,Controlador,Контроллер,Kontrol Ünitesi,控制器,
 Flow sensor , Senzor průtoku ,Flowsensor,Sensor de caudal,Sonde de débit,Sensore di flusso,Czujnik przepływu,Sensor de vazão,Датчик расхода,Debi sensörü,流量传感器,
Open report,Otevřít zprávu,Bericht öffnen,Abrir informe,Ouvrir le rapport,Aprire il report,Otwórz raport,Relatório aberto,Открыть отчет,Raporu aç,打开报告,
Flow Totals,Celkové průtoky,Flowergebnisse,Totales de caudal,Volume des débits,Totali di flusso,Całkowity przepływ,Total de vazão,Общий расход,Debi Toplamı,总流量,
Gallons,galon,Gallone,galones,gallon,galloni,galon,galão,в галлонах,galon,加仑,
Time Stamp,Časový údaj,Zeitstempel,Marca de hora,Horodatage,Timestamp,Znacznik czasu,Carimbo de data e hora,Временная метка,Zaman Damgası,时间戳,
Over ,Přes ,Über,Más de,Plus de,Oltre,Powyżej,Acima de,Превышение,Üzerinde,超过,
Normal,Normální,Normal,Normal,Normal,Normale,Normalny,Normal,Нормальный,Normal,正常,
Jan  ,Led  ,Jan,Ene,Jan,Gen,Sty,Jan,Янв,Oca,一月,
Feb ,Úno ,Feb,Feb,Fév,Feb,Lut,Fev,Фев,Şub,二月,
Mar  ,Bře  ,März,Mar,Mar,Mar,Mar,Mar,Мар,Mar,三月,
Apr ,Dub ,Apr,Abr,Avr,Apr,Kwi,Abr,Апр,Nis,四月,
May  ,Kvě  ,Mai,May,Mai,Maggio,Maj,Mai,Май,May,五月,
June,Čen ,Juni,Jun,Jun,Giugno,Cze,Jun,Июн,Haz,六月,
July,Čec  ,Juli,Jul,Jul,Lug,Lip,Jul,Июл,Tem,七月,
Aug ,Srp ,Aug,Ago,Aoû,Ago,Sie,Ago,Авг,Ağu,八月,
Sep  ,Zář  ,Sep,Sep,Sep,Set,Wrz,Set,Сен,Eyl,九月,
Oct ,Říj ,Okt,Oct,Oct,Ott,Paź,Out,Окт,Eki,十月,
Nov  ,Lis  ,Nov,Nov,Nov,Nov,Lis,Nov,Ноя,Kas,十一月,
Dec  ,Pro  ,Dez,Dic,Déc,Dic,Gru,Dez,Дек,Ara,十二月,
Flow Settings,Nastavení průtoku,Flow Einstellungen,Configuración del caudal,Paramètres de débit,Impostazioni portata,Ustawienia przepływu,Configurações de vazão,Настройки расхода,Debi Ayarları,流量设置,
Flow Operation,Průtok op.,Flussbetr.,Op. flujo,Opér. débit,Op. flusso,Oper. przep.,Op. fluxo,Опер. поток,Akış işl,流量操作,
Flow Zones  ,Průtokové sekce  ,Flowzonen,Zonas de caudal,Zones de débit,Zone di flusso,Strefy przepływu,Setores de vazão,Зоны расхода,Debi Bölgeleri,流量分区,
Learn Flow,Uč. průtok,Lern Fluss,Apr. flujo,Appr. débit,Appr. flusso,Ucz. przepływ,Aprend. fluxo,Изуч. поток,Akış öğren.,学习流量,
Flow Manager ,Správce průtoku ,Flowmanager,Gestor de caudal,Gestionnaire de débit,Manager flusso,Zarządzanie przepływem,Gerente de vazão,Менеджер расхода,Debi Yöneticisi,流量管理器,
Flow Monitor ,Monitor průtoku ,Flowmonitor,Supervisión de caudal,Surveillance du débit,Monitoraggio flusso,Monitorowanie przepływu,Monitoramento de vazão,Контроль расхода,Debi İzleme,流量监测器,
Disabled,Zakázáno,Deakt.,Deshab.,désactivé,Disatt.,Wył.,Desat.,Откл.,Devre d.,已禁用,
Enabled,Povoleno,Aktiviert,Habilitar,Activé,Abilitato,Aktywny,Ativado,Включено,Etkin,已开启,
Mainsafe ,Mainsafe ,MainSafe,MainSafe,MainSafe,MainSafe,Zabezpieczenie główne,MainSafe,MainSafe,MainSafe,MainSafe,
Apply,Použití ,Anwd.,Apl.,Appl.,Appl.,Zast.,Apl.,Прим.,Uygula,应用,
Select,Vybrat,Auswahl,Seleccionar,Sélectionner,Seleziona,Wybierz,Selecionar,Выбрать,Seç,选择,
Select Flow Zone,Vybrat Zónu Proudu,Strömungszone Auswählen,Seleccionar Zona de Flujo,Sélectionner Zone de Flux,Selezionare Zona di Flusso,Wybierz Strefę Przepływu,Selecionar Zona de Fluxo,Выбрать Зону Потока,Akış Bölgesi Seç,选择流量区域,
 Flow Zone, Průtoková sekce,Flowzone,Zona de caudal,Zone de débit,Zona di flusso,Strefa przepływu,Setor de vazão,Зона расхода,Debi Bölgesi,流量分区,
Current Flow,Aktuální průtok  ,Aktueller Durchfluss,Caudal actual,Débit actuel,Flusso corrente,Bieżący przepływ,Vazão atual,Текущее значение расхода,Anlık Debi,当前流量,
(GPM),(GPM),(GPM),(GPM),(GPM),(GPM),(galon/min),(GPM),гал/мин,(G/dak),(GPM),
FS ,FS ,FS,FS,FS,FS,FS,FS,Защитный фильтр Sentry,AD,FS,
Zone Status,Stav sekce,Zonenstatus,Estado de las zonas,État de la zone,Stato zona,Status strefy,Status do setor,Статус зоны,Bölge Durumu,区域状态,
Avg Flow ,Průměrný průtok ,Durchschn. Durchfluss,Caudal medio,Débit moyen,Portata media,Średni przepływ,Vazão média,Сред. расход,Ort. Debi,平均流量,
Not yet Valid,Zatím neplatné,Noch nicht gültig,Aún no es válido,Pas encore valide,Non ancora valido,Nadal nieprawidłowy,Ainda não é válido,Еще не проверено,Henüz Geçerli Değil,尚未生效,
Alarm Active,Aktivní alarm,Alarm aktiv,Alarma activa,Alarme active,Allarme attivo,Alarm aktywny,Alarme ativo,Авария актив,Alarm açık,报警激活,
Active,blokuje zavlažování,aktiv,activo,Active,Attivo,Aktywny,Ativo,активен,etkin,激活+A340:K340,
Station Active,Stanice,Station,Estac.,Station,Staz.,Sekcja,Setor,Станция,İstas.,站点,
Station Running,Stanice je spuštěná,Station in Betrieb,Estación en funcionamiento,Station active,Stazione in funzione,Uruchomiona sekcja,Estação em operação,"Зона, осуществляющая полив",İstasyon Çalışıyor,站点运行,
No MaxUnsch,Žádný MaxUnsch,Kein MaxUngepl,Sin MaxUnsch,Pas de maximum imprévu,No MaxUnsch,Brak MaxUnsch,Sem MaxUnsch,Нет незапл. макс.,MaksAyarlama yok,否 MaxUnsch,
 Flow Limits, Limity průtoku,Flow Limits,Límites de caudal,Limites des débits,Portata limiti,Limity przepływu,Limites de vazão,Предельные значения расхода,Debi Sınırları,流量限制,
Max. Flow Exceeded,Překr. Průtok,Max. Fluss übersch.,Flujo máx. Exedido,Débit max. dépassé,Flusso max super.,Przekr. Przepływ,Fluxo máx. exced.,Превышен поток,Maks. akış aştı,超过最大流量,
Unschedule Flow Exceeded,Překroč. tok,Fluss übersch.,Flujo excedido,Débit dépassé,Flusso ecceduto,Przekr. przepływ,Fluxo excedido,Превышен поток,Akış aşıldı,超出非计划流量,
Flow zone Alarm,Alarm průtoku,Flussalarm,Alarma flujo,Alarme débit,Allarme flusso,Alarm przepł.,Alarme fluxo,Авария потока,Akış alarmı,流量报警,
Alarm,Alarm,Alarm,Alarma,Alarme,Errore,Alarm,Alarme,Аварийный сигнал,Alarm,警报,
Flow Parameters,Parametry průtoku,Durchflussparameter,Parámetros de caudal,Paramètres de débit,Parametri di portata,Parametry przepływu,Parâmetros de vazão,Параметры расхода,Debi Parametreleri,流量参数,
Flow Target  ,Cíl průtoku  ,Flow Ziel,Objetivo de caudal,Objectif de débit,Flusso di destinazione,Przepływ docelowy,Alvo de Vazão,Целевой расход,Hedeflenen Debi,流量目标,
GPM,GPM,GPM,GPM,GPM,GPM,galon/min,GPM,Гал/мин,GPM,GPM,
Max Flow Limit ,Maximální limit průtoku ,Max. Durchflusslimit,Límite de caudal máximo,Limite de débit maximale,Limite massimo di portata,Maksymalny Limit Przepływu,Limite máximo de vazão,Макс. расход,Maks Debi Sınırı,最大流量限制,
Over Flow Limit  ,Překročen limit průtoku  ,Über Durchflusslimit,Límite de sobrecaudal,Dépassement,Oltre il limite di portata,Powyżej limitu przepływu,Limite de excesso de vazão,Верхний предел расхода,Aşırı Debi Sınırı,超过流量限制,
Under Flow Limit  ,Pod limit průtoku  ,Unter Durchflusslimit,Límite de caudal mínimo,Sous la limite de débit,Sotto il limite di portata,Poniżej limitu przepływu,Limite de vazão inferior,Нижний предел расхода,Düşük Debi Sınırı,低于流量限制,
Unscheduled Flow Limit  ,Neplánovaný limit průtoku  ,Limit Ungeplanter Durchfluss,Límite Flujo No Prog.,Limite de débit imprévu,Limite Flusso Non Prog.,Niezapl. Limit Przepływu,Limite Fluxo Não Prog.,Незап. Лимит Потока,Plan. Akış Limiti,非计划流量限制,
Monthly Budget  ,Měsíční rozpočet  ,Monatliches Budget,Presupuesto mensual,Budget mensuel,Budget mensile,Miesięczny budżet,Orçamento mensal,Месячный бюджет,Aylık Bütçe,每月预算,
Manual Allowance,Manuální příspěvek,Manuelle Erlaub.,Asignación manual,Budget manuel,Tolleranza manuale,Przydział Ręczny,Limite manual,Ручное Назначение,Manuel İzin,手动限额,
Alarm Set Delay,Zpoždění nastavení alarmu,Alarm Verzögerung,Alarma retr.,Délai d'alarme réglé,Allarm. rit.,Opóźnienie alarmu,Alarme atr.,Трев. задерж.,Alarm Gecikmesini Ayarla,警报设置延迟,
Alarm Clear Delay ,Zpoždění vymazání alarmu ,Verzögerung Alarm löschen,Borrar retraso alarma,Délai d'alarme effacé,Cancella allarme ritardo,Opóźnienie kasowania alarmu,Atraso do alarme encerrado,Задержка Сброса Тревоги,Alarm Gecikmesini Sil,警报清除延迟,
Flow Sensor Map   ,Mapa senzorů  ,Sensor-Karte,Mapa sensor,Carte capteur,Mappa sensore,Mapa czujnika,Mapa sensor,Карта датчика,Sensör harita,传感器地图,
Map,Mapa,Karte,Mapa,Carte,Mappa,Mapa,Mapa,Карта,Harita,地图,
PMV,PMV       ,PMV,B/VM,PMV,PMV,PMV,PMV,P MV,PMV,PMV,
Flow Operation,Průtok op.,Flussbetr.,Op. flujo,Opér. débit,Op. flusso,Oper. przep.,Op. fluxo,Опер. поток,Akış işl,流量操作,
Manual,Manuál,Manuell,Manual,Manuel,Manuale,Ręczny,Manual,Ручной,Manuel,手动,
Flow Monitoring,Sledování průtoku ,Durchflussüberwachung,Seguimiento de caudal,Surveillance du débit,Monitoraggio del Flusso,Monitorowanie Przepływu,Monitoramento de vazão,Контроль расхода,Debi İzleme,流量监测,
Flow Manager,Správce průtoku ,Flowmanager,Gestor de caudal,Gestionnaire de débit,Manager flusso,Zarządzanie przepływem,Gerente de vazão,Менеджер расхода,Debi Yöneticisi,流量管理器,
Learn Flow,Uč. průt.,Lern Fl.,Apr. flujo,Appr. débit,Appr. flusso,Ucz. przep.,Aprend. fluxo,Изуч. поток,Akış öğren.,学习流量,
StartTime,Startovací čas,Startzeit,HoraIni,HeureDéb,OraIniz,Czas startu,HoraIní,ВремяНач,BaşlSaa,启动时间,
Day ,den ,Tag,día,Jour,Giorno,Dzień,dia,День,gün,天天数,
Month ,Měsíc ,Monat,Mes,Mois,Mese,Miesiąc,mês,месяц,ay,月份,
Year,rok,Jahr,Año,Année,anno,rok,Ano,Год,yıl,年,
Hour,hod ,Std.,h,H,ora,godz.,h,ч,sa,时,
Min   , Min   ,Min.,Min,Min,Min,Min,Mín,мин,Min.,分,
Hr,hod,Std.,h,H,ora,godz.,h,ч,sa,时,
Apply,Použití ,Anwd.,Apl.,Appl.,Appl.,Zast.,Apl.,Прим.,Uygula,应用,
Learn Status,Uč. stav,Lern Stat.,Apr. estado,Appr. statut,Appr. stato,Ucz. stan,Aprend. estado,Изуч. сост.,Durum öğren.,学习状态,
Start Time,Startovací čas,Startzeit,HoraIni,HeureDéb,OraIniz,Czas startu,HoraIní,ВремяНач,BaşlSaa,启动时间,
Last Run,Poslední,Letzte,Último,Dernier,Ultimo,Ostatni,Último,Последний,Son,上一次运行,
Active,blokuje zavlažování,aktiv,activo,Active,Attivo,Aktywny,Ativo,активен,etkin,激活,
Current Station,Aktuální stanice,Aktuelle Station,Estación actual,Station actuelle,Stazione attuale,Aktualna sekcja,Setor atual,Текущая станция,Mevcut İstasyon,当前站点,
Last Flow Read,Čtení posledního průtoku,Letzter gemessener Durchfluss,Última lectura de caudal,Dernière lecture de débit,Lettura ultima portata,Ostatni odczyt przepływu,Última leitura de vazão,Последнее показание расхода,Son Debi Okuması,上次流量读取,
Stations Processed,Zpracované stanice,Stationen erfasst,Estaciones procesadas,Stations traitées,Stazioni elaborate,Stacje przetworzone,Setores processados,Обработанные станции,İşlenen İstasyonlar,已处理的站点,
Stations To Learn,Stanice k naučení,Stationen zu Erlernen,Estaciones por registrar,Stations à apprendre,Stazioni da apprendere,Sekcje do zapamiętania,Setores para aprender,Еще не обученные станции,Öğrenilecek İstasyonlar,要学习的站点,
Stations Learned,Naučené stanice,Stationen erlernt,Estaciones aprendidas,Stations apprises,Stazioni apprese,Zapamiętane sekcje,Setores aprendidos,Обученные станции,Öğrenilen İstasyonlar,已学习的站点,
Stations Failed,Neúspěšné stanice,Stationen nicht erfasst,Estaciones fallidas,Stations en panne,Stazioni non riuscite,Błędne sekcje,Setores não realizados,Станции с ошибками,İstasyonlar Başarısız,站点失败,
Get Status,Získat stav,Status abrufen,Obtener estado,État,Ottieni stato,Sprawdź status,Ver status,Узнать состояние,Durumu Al,获取状态,
Station Settings,Nastavení stanice,Station Einstellungen,Configuración de la estación,Réglages de station,Impostazioni della stazione,Ustawienia sekcji,Configurações do setor,Настройки станций,İstasyon Ayarları,站点设置,
Station Selection,Volba stanice,Station Auswahl,Selección de estación,Sélection de station,Selezione della stazione,Wybór sekcji,Seleção de setor,Выбор станций,İstasyon Seçimi,站点选择,
Select Station No:,Vyberte číslo stanice:,Auswahl Station Nr.:,Seleccionar estación No:,Sélectionner la station n°:,Selezionare numero stazione:,Wybierz sekcję nr:,Selecione Estação Nº:,Выбрать станцию №:,İstasyon Numarası Seç:,选择站点编号:,
Apply,Použití ,Anwd.,Apl.,Appl.,Appl.,Zast.,Apl.,Прим.,Uygula,应用,
Cycle and Soak,Cyklování a vsakování,Zyklus- und Sickerphasen,Ciclo e infiltración,Arrosage et réessuyage,Ciclo e assorbimento,Praca cykliczna i wsiąkanie,Ciclo e seca,Функция Cycle and Soak (цикл и впитывание),Döngü ve Islatma,循环和浸泡,
Cycle Time,Délka cyklu,Zykluszeit,Tiempo ciclo,Durée du cycle,Durata ciclo,Czas pracy cyklicznej,Tempo de ciclo,Время цикла полива,Döngü Süresi,循环时间,
 Min, Min,Min.,Min,Min,Min,Min,Mín,мин,Min.,分,
Soak Time,Vsakovací pauza,Sickerzeit,Tiempo de infiltración,Durée de réessuyage,Tempo di assorbimento,Czas wsiąkania,Tempo de seca,Время выдержки,Islatma Süresi,入渗时间,
 Min, Min,Min.,Min,Min,Min,Min,Mín,мин,Min.,分,
Hydraulic Connection,Hydraulické připojení,Hydraulischer Anschluss,Conexión hidráulica,Raccordement hydraulique,Connessione idraulica,Połączenie hydrauliczne,Conexão hidráulica,Гидравлическое соединение,Hidrolik Bağlantı,水利连接,
Master Valve:,Hlavní ventil,Hauptventil,Válvula maestra,Vanne princ.,Master Valve,Zawór główny,Válvula mestre,Главный клапан,Ana Vana,主阀,
Link Flow Zone,Spoj. zóna,Verb. Fl. Z.,Vinc. Z. Fl.,Lien Z. Déb.,Col. Z. Fl.,Łącze Stref.,Lig. Z. Fluxo,Связ. ЗФ,Bağ. Akış B.,关联流量分区,
Flow Setting,Nastavení průtoku,Durchfluss Einstellung,Configuración del caudal,Paramètres de débit,Impostazione portata,Ustawienia przepływu,Configuração de vazão,Настройки расхода,Debi Ayarı,流量设置,
Flow Priority,Priorita průtoku,Flowpriorität,Prioridad de caudal,Priorité de débit,Priorità flusso,Priorytet przepływu,Prioridade de vazão,Приоритет расхода,Debi Öncelikli,流量优先级,
Disabled,Zakázáno,Deakt.,Deshab.,désactivé,Disatt.,Wył.,Desat.,Откл.,Devre d.,已禁用,
Flow Rate,Průtok,Flowrate,Tasa de caudal,Débit,Portata,Natężenie przepływu,Taxa de vazão,Расход,Debi Hızı,流量,
GPM, GPM,GPM,GPM,GPM,GPM,galon/min,GPM,Гал/мин,GPM,GPM,
Flow Delay,Zpoždění průtoku,Durchfluss Verzögerung,Retraso de caudal,Délai de débit,Ritardo di portata,Opóźnienie przepływu,Atraso de vazão,Задержка расхода,Clik Gecikmesi,流量延迟,
Sec, sek,Sek,s,sec,Sec,Sek,s,с,sn,秒,
Set Not Learn,"Nastav, ne uč","Setzen, nicht lernen","Fijar, no aprender","Définir, pas apprendre",Imp. non appr.,"Ustaw, nie ucz",Def. não apr.,"Задать, не учить","Ayarla, öğrenme",设定，不学习,
Not learned,Nenaučeno,Nicht gelernt,No aprendido,Non appris,Non appreso,Nie nauczono,Não aprendido,Не выучено,Öğrenilmedi,未学习,
Edit,Upravit,Bearbeiten,Editar,Modifier,Modifica,Edytuj,Editar,Редактировать,Düzenle,编辑,
Solar sync,Solar Sync,Solar Sync,Solar Sync,Solar Sync,Solar Sync,SolarSync,Solar Sync,Solar Sync,Solar Sync,Solar Sync,
Solar Sync Settings,Nast. Sol. Sync.,SolarSync Einst.,Config. Sol. Sync.,Param. Sol. Sync.,Imp. Sol. Sync.,Ust. Sol. Sync.,Def. Sol. Sync.,Наст. Sol. Sync.,Güneş Senk. Ayar.,Solar Sync 设置,
Solar Sync Reading,Sol. sync. úd.,SolarSync Mess.,Lect. Sol. Sync.,Lect. Sol. Sync.,Lett. Sol. Sync.,Odczyt Sol. Sync.,Leit. Sol. Sync.,Чтение Sol. Sync.,Güneş Senk. Okuma,Solar Sync 读取,
Solar Sync Configuration,Konfigurace solární synchronizace,Solar Sync Konfiguration,Configuración de Solar Sync,Configuration de Solar Sync,Configurazione Solar Sync,Konfiguracja Solar Sync,Configuração do Solar Sync,Конфигурация Solar Sync,Solar Sync Yapılandırması,Solar Sync 配置,
Enable Sensor,Povolit senzor,Sensor aktivieren,Activar sensor,Activer le capteur,Attiva sensore,Włączenie czujnika,Ativar sensor,Задействовать датчик,Sensörü etkinleştir,启用传感器,
Disabled,Zakázáno,Deakt.,Deshab.,désactivé,Disatt.,Wył.,Desat.,Откл.,Devre d.,已禁用,
Solar Sync Settings,Nast. Sol. Sync.,SolarSync Einst.,Config. Sol. Sync.,Param. Sol. Sync.,Imp. Sol. Sync.,Ust. Sol. Sync.,Def. Sol. Sync.,Наст. Sol. Sync.,Güneş Senk. Ayar.,Solar Sync 设置,
Region,Oblast,Region,Región,Région,Regione,Strefa klimatyczna,Região,Регион,Bölge,区域,
Water Adjustment Factor,Nast. vody,Wasserfaktor,Ajuste agua,Facteur eau,Fattore acqua,Wsp. wody,Fator água,Коэфф. воды,Su ayarı,灌溉调整系数,
Delay Days,Dny zpoždění,Verzögerungstage,Días de retraso,Jours de délai,Giorni di ritardo,Liczba dni opóźnienia,Dias de atraso,Дни задержки,Gecikme Günleri,延迟天数,
Solar Sync schedule adjustment will be delayed be 0-250,Úprava Sol. Sync zpožděna o 0–250,Solar Sync-Anp. verzögert um 0–250,Ajuste Sol. Sync retrasado 0–250,Ajust. Solar Sync retardé de 0–250,Reg. Solar Sync ritardata di 0–250,Reg. Sol. Sync opóźnione o 0–250,Aj. Solar Sync atrasado em 0–250,Корр. Solar Sync задержана на 0–250,Solar Sync ayarı 0–250 gecikmeli,太阳同步调节延迟 0–250,
is delayed by,bude zpožděn o ,wird verzögert um,se retrasará por,sera retardé de,sarà ritardata da,opóźnienie o,será adiado em,будет задерживаться на,kadar geciktirilecek,将推迟至,
Adjustment During Delay,Nastavení během zpoždění,Anp. Verz.,Ajuste retr.,Adj. retard,Reg. rit.,Dostos. op.,Ajuste atr.,Корр. задерж.,Ayar gecik.,延迟期间的调整,
Water adjustment percent during delay will be 0-300,Úprava vody (%) při zpoždění: 0–300,Wasseranp. (%) Verzögerung: 0–300,Aj. agua (%) retraso: 0–300,Aj. eau (%) retard: 0–300,Reg. acqua (%) ritardo: 0–300,Reg. wody (%) opóźn.: 0–300,Aj. água (%) atraso: 0–300,Процент корректировки полива,Sulama ayar yüzdesi,灌溉调整百分比,
Edit,Upravit,Bearbeiten,Editar,Modifier,Modifica,Edytuj,Editar,Редактировать,Düzenle,编辑,
Solar Sync Settings   ,Nastavení Solar Sync   ,Solar Sync Einstellung,Configuración Solar-Sync,Paramètres de Solar Sync,Impostazioni Solar Sync,Ustawienia Solar Sync,Configurações do Solar Sync,Настройки Solar Sync,Solar Sync Ayarları,Solar Sync 设置,
