English ,Czech,Deutsch,Spanish,French,Italian,Polish,Portuguese,Russian,Turkish,Chinese,
 Solar Sync Reading,Sol. sync. úd.,SolarSync Mess.,Lect. Sol. Sync.,Lect. Sol. Sync.,Lett. Sol. Sync.,Odczyt Sol. Sync.,Leit. Sol. Sync.,Чтение Sol. Sync.,Güneş Senk. Okuma,Solar Sync 读取,
Trend,  Trend,Trend,Tendencia,Tendance,Tendenza,Tendencja,Tendência,Тенденция,Trend,趋势,
Communication Type   ,Typ komunikace   ,Verbindungstyp,Tipo de comunicación,Type de communication,Tipo di comunicazione,Typ komunikacji,Tipo de comunicação,Тип связи,İletişim Türü,通信类型,
Wired,Drát.,Verk.,Cabl.,Câblé,Cabl.,Przew.,Fio.,Провод.,Kablolu,有线,
Wireless, Bezdrátové,Drahtlos,Inalámbrico,Sans fil,Wireless,Bezprzewodowe,Sem fio,Беспроводная,Kablosuz,无线,
ET Today Status,Dnešní stav ET,Status ET Heute,ET actual,Statut ET aujourd'hui,Stato ET odierno,Dzisiejszy status ET,Status de hoje da ET,Испарение сегодня,ET Bugün Durumu,ET 今日状态,
Previous Day ET,Předchozí den ET,ET vorheriger Tag,ET del día anterior,ET du jour précédent,ET giorno precedente,ET – poprzedni dzień,ET do dia anterior,Испарение за пред. день,Önceki Gün ET,前一天 ET,
ET Last  Days,Poslední dny ET,ET letzte Tage,ET de los últimos días,ET des derniers jours,ET ultimi giorni,ET – ostatnie dni,ET dos últimos dias,Испарение за последние  дн.,Son Günlerde ET,过去日子 ET,
ET Today-2,Poslední dny ET,ET letzte Tage,ET de los últimos días,ET des derniers jours,ET ultimi giorni,ET – ostatnie dni,ET dos últimos dias,Испарение за последние сут.,Son Günlerde ET,过去日子 ET,
ET Today-3,,,,,,,,,,,
ET Average  ,Průměr ET  ,ET Durchschnitt,ET medio,ET moyenne,ET media,ET – średnia,ET média,Среднее испарение,ET Ortalaması,ET 平均值,
inch,palec,Zoll,pulgadas,pouce,pollici,cal,polegada,дюйм,inç,英寸,
mm,MM,MM,MM,MM,MM,mm,MM,мм,MM,MM,
Valid ET Days,Platné dny ET,Gültige ET Tage,Días de ET válidos,Jours ET valides,Giorni ET validi,Ważne dni ET,Dias de ET válidos,Засчитано дней,Geçerli ET Günleri,有效 ET 天数,
         Days,         Dny,Tage,días,jours,giorni,Dni,dias,дней,gün,天数,
S.S Seasonal Adjust  ,Sezónní nastavení SS  ,"S.S Anp.	",Ajuste estacional SS,Réglage saisonnier,Regolazione stagionale SS,Korekta sezonowa SS,Regulação sazonal do SS,S.S Корр.,SS Mevsimsel Ayar,SS 季节性调整,
Last Temp. Reading    ,Posl. tepl.,Letzte Temp.,Últ. temp.,Dern. temp.,Ult. temp.,Ostat. temp.,Últ. temp.,Посл. темп.,Son sıcak.,上次温度读数,
C,C,C,C,C,C,C,C,C,C,C,
F,F,F,F,F,F,F,F,F,F,F,
Last Solar Rad. Reading   ,Posl. sol.,Letzte SolRad,Últ. sol. rad.,Dern. sol. rad.,Ult. sol. rad.,Ostat. sol. rad.,Últ. sol. rad.,Посл. солн. рад.,Son güneş rad.,上次太阳辐射读数,
Wm²,W/m²,Wm²,Wm²,Wm²,Wm²,Wm²,Wm²,Вт/м²,Wm²,Wm²,
Last 1 Hr Temp. Reading,Poslední 1h Teplota,Letzte 1h Temp.,Última 1h Temp.,Dernière 1h Te0000000000mp.,Ultima 1h Temp.,Ostatnia 1h Temp.,Última 1h Temp.,Последние 1ч Темп.,Son 1 Saat Sıcaklık,前一小时温度读数,
Last 1 Hr Solar Rad. Reading,1h sol.,1h SolRad,1h sol. rad.,1h sol. rad.,1h sol. rad.,1h sol. rad.,1h sol. rad.,1ч солн. рад.,1s güneş rad.,前一小时太阳辐射读数,
Last Communication Time   ,Posl. kom.,Letzte Komm.,Últ. com.,Dern. com.,Ult. com.,Ostat. kom.,Últ. com.,Посл. ком.,Son iletişim,上一次通信时间,
Item Names,Název položky,Objektname,Nombre del elemento,Nom de l’élément,Nome dell'articolo,Nazwa przedmiotu,Nome do item,Название объекта,Öğe Adı,物品名称,
Items Names,Názvy položek,Objektnamen,Nombres de los elementos,Noms des éléments,Nomi degli articoli,Nazwy przedmiotów,Nomes dos itens,Названия объектов,Öğe Adları,物品名称,
Station,Stanice,Station,Estac.,Station,Staz.,Sekcja,Setor,Станция,İstas.,站点,
Program,Program,Progr.,Progra.,Prog.,Progr.,Program,Progr.,Прогр.,Program,程序,
Sensor,Senzor,Sensor,Sensores,Sonde,Sensore,Czujnika,Sensor,Датчик,Sensör,传感器,
Main Safe,Hlavní trezor,MainSafe,MainSafe,MainSafe,MainSafe,Zabezpieczenie główne,MainSafe,MainSafe,MainSafe,MainSafe,
Flow Zone ,Průtoková sekce ,Flowzone,Zona de caudal,Zone de débit,Zona di flusso,Strefa przepływu,Setor de vazão,Зона расхода,Debi Bölgesi,流量分区,
Number,Číslo,Nummer,Número,Nombre,Numero,Liczba,Número,Количество,Sayı,数量,
          Name,          Jméno,Name,Nombre,Nom,Nome,Nazwa,Nome,Название,Ad,名称,
Controller Log,Protokol ovládací jednotky,Protokoll der Steuergeräte,Registro del programador,Journal du programmateur,Registri del programmatore,Rejestr sterownika,Registro do controlador,Журнал контроллера,Kontrol Ünitesi Günlüğü,控制器日志,
Controller Log,Protokol ovládací jednotky,Protokoll der Steuergeräte,Registro del programador,Journal du programmateur,Registri del programmatore,Rejestr sterownika,Registro do controlador,Журнал контроллера,Kontrol Ünitesi Günlüğü,控制器日志,
Station Log ,Protokol stanice ,Stationsprotokoll,Registro de estación,Journal de la station,Registri delle stazioni,Rejestr sekcji,Registro da estação,Журнал станции,İstasyon Günlüğü,站点日志,
Alarm Log,Protokol alarmů,Alarm-Protokoll,Registro de alarmas,Journal d'alarme,Registro degli allarmi,Rejestr alarmów,Registro do alarme,Журнал аварийных сигналов,Alarm Günlüğü,警报日志,
Security,Zabezpečení,Sicherheit,Segrdad,Sécurité,Sicurezza,Bezpieczeństwo,Segur.,Безопас.,Güvenlik,安全,
User Management,Správa uživatelů,Benutzermanagement,Gestión de usuarios,Gestion utilisateur,Gestione utenti,Zarządzanie użytkownikami,Gerenciamento de usuários,Управление пользователями,Kullanıcı Yönetimi,用户管理,
Account Number,Číslo účtu,Accountnummer,Número de cuenta,Numéro de compte,Numero di account,Numer konta,Número da conta,Номер учетной записи,Hesap Numarası,账号,
             User Name   ,             Jméno uživatele   ,Benutzername,Nombre del usuario,Nom de l'utilisateur,Nome utente,Nazwa użytkownika,Nome do usuário,Имя пользователя,Kullanıcı Adı,用户名,
          User Type  ,          Typ uživatele  ,Benutzertyp,Tipo de usuario,Type d'utilisateur,Tipo di utente,Typ użytkownika,Tipo de usuário,Тип пользователя,Kullanıcı Tipi,用户类型,
 User Pin, Uživatelský pin,Benutzer-PIN,NIP de usuario,Code PIN utilisateur,Pin utente,PIN użytkownika,Pin do usuário,Пин-код пользователя,Kullanıcı Pini,用户 PIN 码,
                      Admin       ,                      Správce       ,Admin,Administrador,Administrateur,Amministratore,Admin,Administrador,Админ.,Yönetici,管理,
           Crew   ,           Posádka   ,Team,Equipo,Équipe,Team,Zespół,Equipe,Сотрудник,Ekip,成员,
User Management Disabled,Správa uživatelů zakázána,Benutzermanagement deaktiviert,Gestión de usuarios desactivada,Gestion des utilisateurs désactivée,Gestione utenti disabilitata,Wyłączone zarządzanie użytkownikami,Gerenciamento de usuários desativado,Управление пользователями отключено,Kullanıcı Yönetimi Devre Dışı,用户管理已禁用,
Security Features,Bezpečnostní funkce,Sicherheitsmerkmale,Funciones de seguridad,Caractéristiques de sécurité,Caratteristiche di sicurezza,Funkcje związane z bezpieczeństwem,Recursos de segurança,Функции безопасности,Güvenlik Özellikleri,安全功能,
Disable User Management Bypass       ,Zakázat obcházení správy uživatelů       ,Deaktivieren Umgehung Benutzermanagement,Desactivar omisión de gestión de usuarios,Désactiver le contournement de la gestion des utilisateurs,Disattivare bypass gestione utenti,Wyłącz obejście zarządzania użytkownikami,Desativar opção para Ignorar gerenciamento de usuários,Отключить обход управления пользователями,Kullanıcı Yönetimi Baypasını Devre Dışı Bırak,禁用用户管理旁路,
Inactive,Neaktivní,Inaktiv,Inactivo,Inactif,Inattivo,Nieakt.,Inativo,Неактивен,Aktif değil,未激活,
Active,blokuje zavlažování,aktiv,activo,Active,Attivo,Aktywny,Ativo,активен,etkin,激活,
Disable Factory reset,Zakázat tovární nastavení,Deaktivieren Werksreset,Desactivar restaurar valores de fábrica,Désactiver la réinitialisation d'usine,Disabilitare il ripristino di fabbrica,Wyłącz przywracanie ustawień fabrycznych,Desativar rest de fábrica,Отключить сброс до заводских настроек,Fabrika ayarlarına sıfırlamayı devre dışı bırak,禁用出厂重置,
Set,Nastavit,Einstellen,Configurar,Régler,Imposta,Ustaw,Configurar,Задать,Ayarla,设置,
Dial Position ,Poloha otočného ovladače ,Drehschalter Position,Posición del dial,Position du sélecteur,Posizione del selettore,Pozycja pokrętła,Posição do seletor,Положение рукоятки настройки,Kadran Konumu,旋钮位置,
RUN,Spustit,Betrieb,AUTOMÁTICO,Marche,ACCESO,Praca,Regar,РАБОТА,Çalıştır,运行,
DATE/TIME,Datum/čas,Datum/Uhrzeit,Date/Time (Fecha/Hora),Date/Heure,Data/ora,Data/godzina,Data/hora,Дата/время,Tarih/Saat,日期/时间,
START TIMES,Startovací časy,STARTZEITEN,HORAS DE INICIO,HEURES DE DÉMARRAGE,ORARI DI AVVIO,CZASY STARTU,Horários de início,Время запуска полива,Başlangıç Zamanları,启动次数,
STATION RUNTIMES,ČASY SPUŠTĚNÍ STANICE,Stationslaufzeiten,Tiempos de riego de las estaciones,Durée d'arrosage des stations,Tempi d'irrigazione dell’impianto,Czasy pracy sekcji,Horários de rega dos setores,Продолжительность полива станций,İstasyon Çalışma Zamanları,站点运行时间,
DAYS TO WATER,DNY ZÁVLAHY,BEREGNUNGSTAGE,DÍAS DE RIEGO,JOURS D'ARROSAGE,GIORNI D’IRRIGAZIONE,DNI DO NAWADNIANIA,DIAS DE IRRIGAÇÃO,ДНИ ПОЛИВА,SULAMA GÜNLERİ,距离灌溉的天数,
PUMP OPERATION,PROVOZ ČERPADLA,BEWÄSSERUNGSTAGE,FUNCIONAMIENTO DE LA BOMBA,FONCTIONNEMENT DE LA POMPE,FUNZIONAMENTO DELLA POMPA,DZIAŁANIE POMPY,OPERAÇÃO DA BOMBA,УПРАВЛЕНИЕ НАСОСОМ,POMPA İŞLETİMİ,水泵操作,
SEASONAL ADJUSTMENT,Sezónní nastavení,Saisonale Anpassung,Ajuste estacional,Le réglage saisonnier,Regolazione stagionale,Seasonal Adjustment (Korekta sezonowa),Regulação sazonal,СЕЗОННАЯ КОРРЕКТИРОВКА,Mevsimsel Ayar,季节性调整,
SOLAR SYNC,Solar Sync,Solar Sync,Solar Sync,Solar Sync,Solar Sync,SolarSync,Solar Sync,SOLAR SYNC,Solar Sync,Solar Sync,
MANUAL OPERATION,Manuální ovládání,Manueller Betrieb,Funcionamiento manual,FONCTIONNEMENT MANUEL,Funzionamento manuale,Tryb obsługi ręcznej,Operação manual,РУЧНОЙ РЕЖИМ,Manuel Çalıştırma,手动运行,
SYSTEM OFF,Systém je vypnutý,System aus,APAGAR SISTEMA,Arrêt du système,IMPIANTO SPENTO,Wyłączanie,Sistema desligado,СИСТЕМА ОТКЛ.,Sistm Kapa,系统关闭,
Smart Port Error,Chyba inteligentního portu,Smart Port Error,Error en el puerto inteligente,Erreur Smart Port,Errore Smart Port,Błąd inteligentnego portu,Erro de porta inteligente,Ошибка Smart Port,Akıllı Bağlantı Noktası Hatası,智能端口错误,
Dial in off position,Vytáčení ve vypnuté poloze,Drehschalter in Position Aus,Dial en posición de apagado,Sélecteur en position d'arrêt,Posizione off del selettore,Pokrętło w pozycji wyłączonej,Seletor na posição desligada,Рукоятка в положении «выкл.»,Kadran kapalı konumda,旋钮处于关闭位置,
Station / Pump Overload,Přetížení stanice / čerpadla,Überlast Station / Pumpe,Sobrecarga de estación/bomba,Surcharge de la station/pompe,Sovraccarico della stazione / pompa,Sekcja/pompa przeciążona,Sobrecarga do setor/bomba,Перегрузка станции/насоса,İstasyon / Pompa Aşırı Yüklenmesi,站点/水泵过载,
Sensor alarm (Clik is Active),Alarm senzoru (Clik je aktivní),Sensoralarm (Clik aktiv),Alarma del sensor (Clik está activo),Alarme de sonde (sonde Clik active),Allarme sensore (Clik è attivo),Alarm czujnika (Clik jest aktywny),Alarme do sensor (Clik está ativo),Аварийный сигнал Clik (датчик активен),Sensör alarmı (Clik Aktif),传感器警报（Clik 已激活）,
Programmable off active,Programovatelné vypnutí aktivní,Programmierbare Bewässerungspause aktiv,Apagado programable activo,Arrêt de l'arrosage programmé activé,Programmazione Off attiva,Programowalne wyłączanie aktywne,Desligamento programável ativo,Активировано программ. отключение,Programlanabilir kapalı aktif,编程关闭已激活,
Solar Sync/ET sensor comm fault,Porucha komunikace senzoru Solar Sync/ET,Verbindungsfehler Solar Sync/ET Sensor,Fallo de comunicación del sensor Solar Sync/ET,Défaillance de communication de Solar Sync/sonde ET,Guasto di comunicazione sensore Solar Sync/ET,Błąd komunikacji czujnika Solar Sync/ET,Falha de comunicação do sensor Solar Sync/ET,Ошибка связи с датчиком Solar Sync/ET,Solar Sync/ET sensörü iletişim hatası,Solar Sync/ET 传感器通信故障,
Program Number,Číslo programu,Programm Nummer,Número de programa,Numéro du programme,Numero del programma,Numer programu,Número do programa,Номер программы,Program Numarası,程序编号,
A,A,A,A,A,A,A,A,А,A,A,
B,B,B,B,B,B,B,B,B,B,B,
C,C,C,C,C,C,C,C,C,C,C,
D,d,D,D,D,D,d,D,D,D,D,
Trend,Trend,Trend,Tendencia,Tendance,Tendenza,Tendencja,Tendência,Тенденция,Trend,趋势,
Global,Globální,Global,Global,Global,Globale,Globalny,Global,Глобальные,Küresel,全局,
Select Program,Vybrat program,Programm auswählen,Seleccionar programa,Sélectionner un programme,Seleziona Programma,Wybierz program,Selecione o programa,Выбрать программу,Program Seç,选择程序,
Change,Změnit,Ändern,Cambiar,Modifier,Cambia,Zmień,Alterar,Изменить,Değiştir,更改,
Station Delay ,Pauza mezi sekcemi ,Stationsverzögerung,Retardo de estación,Retard de la station,Ritardo stazione,Opóźnienie sekcji,Espera da estação,Задержка при включении станции,İstasyon Gecikmesi,站点延迟,
Start Time,Startovací čas,Startzeit,Hora de arranque,Heure de début,Orario di partenza,Czas startu,Horário de início,Время запуска,Başlangıç Zamanı,启动时间,
1,,,,,,,,,,,
2,,,,,,,,,,,
3,,,,,,,,,,,
4,,,,,,,,,,,
5,,,,,,,,,,,
6,,,,,,,,,,,
7,,,,,,,,,,,
8,,,,,,,,,,,
Days of Week,Dny v týdnu,Wochentage,Días sem.,Jours sem.,Giorni sett.,Dni tygodnia,Dias da semana,Дни недели,Haftanın Günleri,工作日,
Odd/Even,Lichá/sudá ,Gerade/ungerade,Impar/par,Pair/Impair,Dispari/pari,Parzyste/Nieparzyste,Ímpares/pares,Нечетные/четные,Tek/Çift,奇/偶,
Interval,Interval,Intervall,Intervalo,Intervalle,Intervallo,Interwał,Intervalo,Интервал,Fasılalı,间隔,
Date / Time,Datum/čas,Datum/Uhrzeit,Date/Time (Fecha/Hora),Date/Heure,Data/ora,Data/godzina,Data/hora,Дата/время,Tarih/Saat,日期/时间,
Flow Totals,Celkové průtoky,Flowergebnisse,Totales de caudal,Volume des débits,Totali di flusso,Całkowity przepływ,Total de vazão,Общий расход,Debi Toplamı,总流量,
Gallon,galon,Gallone,galones,gallon,galloni,galon,galão,галлоны,galon,加仑,
M3  (Cubic Meter),M3 (metr krychlový),m³ (Kubikmeter),M3 (metro cúbico),M3 (mètre cube),M3 (metri cubi),M3 (metr sześcienny),M3 (metro cúbico),м3 (кубические метры),M3 (Metreküp),M3（立方米）,
Graphic Bar,Grafický panel,Darstellung Bar,Gráfico de presión,Graphique à barres,Barra grafica,Pasek graficzny,Barra gráfica,График (столбцы),Grafik Çubuğu,图表栏,
Sensor Setting,Nastavení senzoru,Sensoreinstellung,Configuración del sensor,Paramètres de la sonde,Impostazioni sensore,Ustawienie czujnika,Configuração do sensor,Настройка датчика,Sensör Ayarı,传感器设置,
Sensor Model,Model senzoru,Sensormodell,Modelo de sensor,Modèle de capteur,Modello sensore,Model czujnika,Modelo do sensor,Модель датчика,Sensör Modeli,传感器型号,
Save,Uložit,Speichern,Guardar,Enregistrer,Salva,Zapisz,Salvar,Сохранить,Kaydet,保存,
Cancel,Zrušit,Abbr.,Canc.,Annul.,Annull.,Anul.,Canc.,Отм.,İptal,取消,
High Flow Shutdown,Vypnutí při vysokém průtoku,Abschaltung bei hohem Durchfluss,Cierre por caudal alto,Arrêt pour cause de haut débit,Arresto per portata elevata,Wyłączenie przy wysokim przepływie,Desligamento por vazão alta,Отключение при превышении расхода,Yüksek Debi Kapatma,高流量关闭,
Enable,Povolit ,Zulassen,Habilitar,Activer,Abilita,Włącz,Ativar,Разрешить,Etkinleştir,启用,
Disabled,Zakázáno,Deakt.,Deshab.,désactivé,Disatt.,Wył.,Desat.,Откл.,Devre d.,已禁用,
Max Flow Rate,Maximální průtok,Max. Durchflussrate,Caudal máximo,Débit maximal,Portata massima,Maksymalne natężenie przepływu,Taxa máxima de vazão,Максимальный расход,Azami debi oranı,最大流量,
Delay Factor,Faktor zpoždění,Verzögerung,Factor de retardo,Facteur de délai,Fattore di ritardo,Współczynnik opóźnienia,Fator de atraso,Коэффициент задержки,Gecikme faktörü,延迟因素,
Mute is active,Ztlumení je aktivní,Stummschaltung ist aktiv,Sonido desactivado,Le mode sourdine est activé,La funzione Mute è attiva,Wyciszenie jest aktywne,Mudo está ativo,Включен режим молчания,Sessiz etkin,静音已激活,
Start Events,pustit Události,Ereignisse Starten,Iniciar Eventos,Démarrer Événements,Avviare Eventi,Rozpocznij Wydarzenia,Iniciar Eventos,Запуск Событий,Olayları Başlat,启动事件,
Program Commands,Příkazy Programu,Programm-Befehle,Comandos del Programa,Commandes du Programme,Comandi del Programma,Polecenia Programu,Comandos do Programa,Команды Программы,Program Komutları,程序命令,
Stop Devices,Zastavit Zařízení,Geräte Stoppen,Detener Dispositivos,Arrêter les Appareils,Fermare Dispositivi,Zatrzymaj Urządzenia,Parar Dispositivos,Остановить Устройства,Cihazları Durdur,停止设备,
Total Controllers:,Celkem řídící,Gesamt Steuer.,Total control.,Total contrôl.,Totale controll.,Łącznie ster.,Total control.,Всего контрол.,Toplam kont.,总控制器,
Online:,Onl.,Onl.,Enl.,Enl.,Onl.,Onl.,Onl.,Онл.,Çevr.,在线,
Offline:,Offl.,Offl.,Desc.,Hors.,Offl.,Offl.,Offl.,Оффл.,Çevrimd.,离线,
Commands,Příkazy,Befehle,Comandos,Commandes,Comandi,Polecenia,Comandos,Команды,Komutlar,命令 ,
System Operation Actions,Akce Provozu Systému,Systembetriebsaktionen,Acciones de Operación del Sistema,Actions d'Opération du Système,Azioni di Funzionamento del Sistema,Operacje Działania Systemu,Ações de Operação do Sistema,Действия по Эксплуатации Системы,Sistem İşletim Eylemleri,系统操作行动,
Acknowledge,Potvrdit,Bestätigen,Reconocer,Accus.,Confermare,Potwierdzić,Reconhecer,Подтвердить,Onaylamak,确认,
Flow Sensor 1,Průt. sen. 1,Fluss Sens. 1,Sensor fl. 1,Capteur d. 1,Sensore fl. 1,Czujnik pr. 1,Sensor fl. 1,Датчик пот. 1,Akış sens. 1,流量 1,
Flow Sensor 2,Průt. sen. 2,Fluss Sens. 2,Sensor fl. 2,Capteur d. 2,Sensore fl. 2,Czujnik pr. 2,Sensor fl. 2,Датчик пот. 2,Akış sens. 2,流量 2,
Flow Sensor 3,Průt. sen. 3,Fluss Sens. 3,Sensor fl. 3,Capteur d. 3,Sensore fl. 3,Czujnik pr. 3,Sensor fl. 3,Датчик пот. 3,Akış sens. 3,流量 3,
Flow Sensor 4,Průt. sen. 4,Fluss Sens. 4,Sensor fl. 4,Capteur d. 4,Sensore fl. 4,Czujnik pr. 4,Sensor fl. 4,Датчик пот. 4,Akış sens. 4,流量 4,
Flow Sensor 5,Průt. sen. 5,Fluss Sens. 5,Sensor fl. 5,Capteur d. 5,Sensore fl. 5,Czujnik pr. 5,Sensor fl. 5,Датчик пот. 5,Akış sens. 5,流量 5,
Flow Sensor 6,Průt. sen. 6,Fluss Sens. 6,Sensor fl. 6,Capteur d. 6,Sensore fl. 6,Czujnik pr. 6,Sensor fl. 6,Датчик пот. 6,Akış sens. 6,流量 6,
Clear,Vymazat,Löschen,Limpiar,Effacer,Cancellare,Wyczyść,Limpar,Очистить,Temizle,清除,
Do you want to reset ?,Chcete resetovat ?,Möchten Sie zurücksetzen ?,¿Quieres reiniciar ?,Voulez-vous réinitialiser ?,Vuoi resettare ?,Czy chcesz zresetować ?,Você quer reiniciar ?,Вы хотите сбросить ?,Sıfırlamak istiyor musunuz ?,您要重置吗？,
Reset,Resetovat,Zurücksetzen,Reiniciar,Réinitialiser,Resettare,Zresetować,Reiniciar,Сбросить,Sıfırla,重置,
Site Controllers,Řadiče míst,Standortregler,Controladores sitio,Contrôleurs site,Controller sito,Kontrolery miejsc,Controladores local,Контроллеры сайта,Site Kontrolörleri,站点控制器,
System Controllers,Systémové řadiče,Systemregler,Controladores sistema,Contrôleurs système,Controller sistema,Kontrolery systemu,Controladores sistema,Контроллеры системы,Sistem Kontrolörleri,系统控制器,
System Map,Mapa systému,Systemkarte,Mapa sistema,Carte système,Mappa sistema,Mapa systemu,Mapa sistema,Карта системы,Sistem Haritası,系统地图,
System Dashboard,Systémový panel,System-Dashboard,Panel sistema,Table. syst.,Pannello sistema,Panel systemu,Painel sistema,Системная панель,Sistem Panosu,系统仪表盘,
Site Map,Mapa webu,Seitenkarte,Mapa sitio,Plan du site,Mappa sito,Mapa strony,Mapa site,Карта сайта,Site Haritası,网站地图,
Site Dashboard,Panel webu,Site-Dashboard,Panel sitio,Tab. Site,Pannello sito,Panel strony,Painel site,Панель сайта,Site Panosu,站点仪表盘,
Sites List,Seznam webů,Standortliste,Lista sitios,Liste sites,Lista siti,Lista stron,Lista sites,Список сайтов,Site Listesi,站点列表,
Module Info / Current,Info modulu / Aktuální,Modulinfo / Aktuell,Info módulo / Actual,Info module / Actuel,Info modulo / Corrente,Info modułu / Bieżący,Info módulo / Atual,Инфо модуля / Текущий,Modül Bilgi / Geçerli,模块信息 / 当前,
